order_id,customer_id,order_date,status
2304,2179,2024-03-11,Delivered
2305,1104,2024-09-10,Delivered
2306,474,2025-04-27,Delivered
2307,947,2025-05-22,Delivered
2308,2597,2024-01-09,Delivered
2309,831,2024-12-13,Delivered
2310,683,2025-05-10,Cancelled
2311,369,2025-02-23,Delivered
2312,152,2024-02-03,Delivered
2313,2929,2024-07-31,Delivered
2314,1609,2025-02-14,Delivered
2315,2182,2025-06-18,Delivered
2316,2281,2024-06-09,Delivered
2317,1052,2024-06-03,Delivered
2318,2364,2024-05-16,Delivered
2319,2881,2025-05-03,Delivered
2320,2215,2024-04-08,Delivered
2321,2138,2024-07-18,Delivered
2322,1291,2024-03-14,Delivered
2323,2496,2025-05-28,Pending
2324,254,2024-02-06,Delivered
2325,2229,2024-10-03,Delivered
2326,1088,2024-03-25,Delivered
2327,1673,2024-08-10,Delivered
2328,2652,2024-11-17,Delivered
2329,1779,2025-01-16,Delivered
2330,59,2024-11-07,Delivered
2331,2167,2024-08-21,Delivered
2332,2750,2024-06-02,Delivered
2333,1899,2025-03-14,Delivered
2334,2542,2025-01-06,Cancelled
2335,2450,2025-01-01,Cancelled
2336,2542,2025-02-24,Delivered
2337,1023,2024-04-30,Delivered
2338,1424,2025-06-19,Delivered
2339,2514,2025-05-17,Delivered
2340,2695,2024-08-28,Delivered
2341,397,2024-04-21,Delivered
2342,520,2024-07-23,Cancelled
2343,1030,2024-07-31,Delivered
2344,2274,2025-06-15,Delivered
2345,2589,2024-06-06,Delivered
2346,1708,2025-05-29,Delivered
2347,313,2024-05-06,Delivered
2348,892,2025-05-21,Delivered
2349,2533,2025-05-22,Delivered
2350,1032,2024-11-28,Delivered
2351,291,2024-02-28,Delivered
2352,889,2024-12-03,Pending
2353,2380,2025-05-12,Delivered
2354,1489,2025-05-21,Delivered
2355,483,2024-09-06,Delivered
2356,916,2024-09-18,Delivered
2357,2845,2024-07-28,Delivered
2358,1288,2024-04-26,Delivered
2359,1318,2024-12-22,Pending
2360,413,2025-06-21,Delivered
2361,894,2024-05-25,Delivered
2362,2415,2025-04-04,Delivered
2363,2328,2024-02-22,Cancelled
2364,1297,2024-01-31,Delivered
2365,2658,2025-05-06,Delivered
2366,1137,2024-03-02,Delivered
2367,2559,2024-08-14,Delivered
2368,85,2025-04-26,Delivered
2369,1031,2024-07-09,Delivered
2370,2529,2024-06-13,Delivered
2371,2673,2024-01-23,Delivered
2372,2229,2025-01-15,Delivered
2373,1991,2024-06-23,Delivered
2374,2419,2024-03-05,Delivered
2375,2124,2024-09-16,Delivered
2376,738,2024-04-03,Cancelled
2377,1400,2025-04-08,Delivered
2378,1959,2025-02-12,Delivered
2379,1721,2025-06-18,Delivered
2380,2616,2025-06-18,Delivered
2381,1424,2025-04-02,Delivered
2382,509,2024-10-01,Cancelled
2383,621,2024-04-02,Delivered
2384,2512,2024-01-24,Delivered
2385,18,2024-02-19,Delivered
2386,2576,2024-05-07,Delivered
2387,152,2025-04-27,Delivered
2388,1172,2024-04-26,Cancelled
2389,2369,2024-02-20,Delivered
2390,1231,2025-05-25,Delivered
2391,2444,2024-08-25,Delivered
2392,287,2024-08-16,Cancelled
2393,1538,2024-06-13,Cancelled
2394,1712,2025-06-01,Cancelled
2395,2644,2024-07-09,Delivered
2396,268,2025-04-14,Delivered
2397,1008,2025-06-25,Delivered
2398,1951,2024-09-03,Delivered
2399,2939,2025-01-17,Delivered
2400,2514,2024-01-14,Pending
2401,2513,2025-03-02,Delivered
2402,1557,2025-06-15,Delivered
2403,1673,2024-04-16,Delivered
2404,2539,2024-01-06,Delivered
2405,2577,2024-01-24,Delivered
2406,2375,2025-04-12,Delivered
2407,2427,2024-05-13,Delivered
2408,2598,2024-08-13,Cancelled
2409,313,2024-07-02,Delivered
2410,858,2024-06-13,Pending
2411,2929,2024-03-31,Delivered
2412,1627,2024-08-10,Delivered
2413,504,2025-05-19,Delivered
2414,1513,2024-07-13,Cancelled
2415,1911,2025-03-13,Delivered
2416,2453,2025-01-11,Delivered
2417,2400,2025-03-11,Delivered
2418,135,2024-11-08,Delivered
2419,1353,2024-07-21,Delivered
2420,41,2024-05-20,Delivered
2421,2629,2024-06-01,Delivered
2422,492,2024-10-15,Pending
2423,1838,2024-08-08,Delivered
2424,1692,2024-08-09,Delivered
2425,1844,2024-07-20,Delivered
2426,1673,2025-05-17,Delivered
2427,2147,2024-12-17,Delivered
2428,1847,2025-05-02,Delivered
2429,255,2025-05-21,Cancelled
2430,1102,2024-12-03,Delivered
2431,1631,2024-02-20,Delivered
2432,963,2025-06-11,Delivered
2433,2232,2024-09-18,Delivered
2434,934,2024-07-23,Cancelled
2435,2453,2024-08-13,Cancelled
2436,397,2024-02-18,Delivered
2437,2269,2024-12-28,Delivered
2438,527,2024-01-27,Delivered
2439,1586,2025-01-28,Delivered
2440,945,2025-03-31,Cancelled
2441,1876,2024-08-18,Delivered
2442,611,2024-07-28,Cancelled
2443,2352,2025-01-02,Pending
2444,1697,2025-04-14,Delivered
2445,2864,2024-02-22,Delivered
2446,2138,2024-09-07,Delivered
2447,1787,2024-06-25,Delivered
2448,2453,2024-01-07,Delivered
2449,635,2024-01-05,Delivered
2450,1860,2024-10-15,Delivered
2451,1170,2025-02-21,Delivered
2452,2223,2024-11-20,Delivered
2453,54,2024-05-15,Delivered
2454,1278,2024-09-03,Delivered
2455,1928,2025-06-11,Delivered
2456,1374,2025-04-02,Delivered
2457,693,2024-03-06,Delivered
2458,1394,2024-12-17,Delivered
2459,2520,2024-12-07,Delivered
2460,597,2024-07-18,Delivered
2461,1103,2024-07-18,Delivered
2462,2965,2025-01-27,Delivered
2463,2703,2025-05-25,Delivered
2464,92,2024-06-23,Delivered
2465,1593,2025-05-21,Delivered
2466,186,2025-04-02,Delivered
2467,2736,2024-01-29,Cancelled
2468,1318,2024-06-01,Delivered
2469,1263,2024-08-28,Delivered
2470,789,2024-12-29,Delivered
2471,1684,2024-05-03,Delivered
2472,395,2024-08-14,Delivered
2473,2364,2024-02-20,Delivered
2474,1478,2024-02-25,Pending
2475,1675,2024-08-25,Pending
2476,2496,2024-12-09,Delivered
2477,534,2024-09-03,Pending
2478,498,2024-07-28,Delivered
2479,1269,2024-09-28,Delivered
2480,2328,2024-12-12,Cancelled
2481,165,2025-01-24,Delivered
2482,2352,2024-10-21,Delivered
2483,1504,2024-02-20,Cancelled
2484,1669,2024-01-23,Delivered
2485,1673,2024-07-06,Delivered
2486,153,2024-04-21,Delivered
2487,731,2024-10-20,Cancelled
2488,2229,2025-01-17,Delivered
2489,1246,2024-05-17,Delivered
2490,1666,2024-09-12,Delivered
2491,2822,2024-04-29,Cancelled
2492,119,2024-09-11,Delivered
2493,1339,2024-07-25,Delivered
2494,1085,2024-01-02,Cancelled
2495,298,2024-12-29,Delivered
2496,2834,2024-06-14,Delivered
2497,2881,2025-02-12,Delivered
2498,915,2024-12-31,Delivered
2499,2826,2024-04-16,Delivered
2500,94,2025-04-29,Delivered
2501,2941,2024-01-13,Delivered
2502,2475,2024-11-09,Delivered
2503,620,2025-03-14,Delivered
2504,1759,2024-10-22,Delivered
2505,2359,2024-10-31,Delivered
2506,941,2024-09-13,Delivered
2507,1058,2024-02-02,Delivered
2508,1852,2025-01-05,Delivered
2509,398,2025-06-04,Delivered
2510,329,2025-03-11,Delivered
2511,731,2024-02-02,Delivered
2512,2213,2024-04-30,Delivered
2513,1102,2025-03-30,Delivered
2514,1529,2025-01-24,Delivered
2515,561,2024-07-19,Delivered
2516,560,2024-05-13,Delivered
2517,1924,2024-09-09,Delivered
2518,306,2024-01-18,Delivered
2519,1981,2024-02-18,Delivered
2520,1207,2024-02-10,Delivered
2521,1993,2025-03-26,Delivered
2522,1138,2024-01-26,Delivered
2523,2512,2024-10-28,Delivered
2524,152,2024-06-01,Delivered
2525,2656,2025-02-17,Delivered
2526,781,2024-03-10,Delivered
2527,113,2025-05-12,Delivered
2528,1670,2024-02-16,Cancelled
2529,649,2025-04-07,Delivered
2530,1373,2024-03-21,Delivered
2531,2375,2024-01-17,Delivered
2532,2341,2024-01-21,Delivered
2533,1764,2025-03-02,Delivered
2534,2932,2024-07-06,Delivered
2535,1394,2024-08-15,Delivered
2536,103,2025-03-25,Cancelled
2537,2430,2024-05-22,Delivered
2538,638,2024-10-29,Delivered
2539,503,2024-06-11,Delivered
2540,192,2024-02-05,Cancelled
2541,971,2025-06-26,Delivered
2542,964,2024-07-23,Delivered
2543,892,2025-04-07,Delivered
2544,1738,2024-08-22,Pending
2545,2229,2025-04-18,Delivered
2546,2785,2024-04-04,Delivered
2547,268,2024-10-21,Delivered
2548,404,2024-07-22,Delivered
2549,1728,2025-06-25,Delivered
2550,276,2024-07-02,Delivered
2551,1107,2025-02-25,Pending
2552,1836,2024-09-26,Delivered
2553,2312,2024-08-06,Delivered
2554,629,2025-01-15,Delivered
2555,1983,2024-12-18,Cancelled
2556,1911,2024-09-18,Cancelled
2557,2542,2024-01-31,Cancelled
2558,923,2024-02-10,Delivered
2559,2229,2024-11-22,Delivered
2560,2229,2024-01-31,Delivered
2561,699,2024-11-26,Delivered
2562,1818,2025-04-29,Delivered
2563,2016,2025-03-06,Delivered
2564,793,2025-01-14,Delivered
2565,1348,2024-05-29,Delivered
2566,1297,2024-12-24,Delivered
2567,2281,2024-04-10,Delivered
2568,2,2025-05-13,Delivered
2569,1504,2024-02-19,Delivered
2570,531,2024-10-22,Delivered
2571,1915,2024-09-22,Delivered
2572,2035,2024-02-10,Delivered
2573,1504,2024-04-11,Delivered
2574,1624,2025-01-25,Delivered
2575,926,2024-11-21,Delivered
2576,919,2024-03-29,Delivered
2577,2225,2024-03-17,Cancelled
2578,367,2024-12-29,Delivered
2579,2278,2024-12-26,Delivered
2580,1936,2024-08-06,Delivered
2581,2613,2024-01-12,Delivered
2582,756,2024-01-16,Delivered
2583,1522,2024-03-23,Pending
2584,103,2024-01-31,Delivered
2585,2702,2024-10-30,Delivered
2586,2017,2024-08-02,Delivered
2587,1827,2024-04-28,Delivered
2588,2190,2024-11-20,Delivered
2589,831,2025-01-19,Delivered
2590,1778,2024-04-03,Delivered
2591,2373,2024-12-07,Delivered
2592,255,2024-02-28,Delivered
2593,2872,2024-11-23,Pending
2594,2649,2024-07-24,Cancelled
2595,2887,2024-02-29,Delivered
2596,2383,2025-03-15,Delivered
2597,860,2024-04-09,Delivered
2598,1709,2025-03-04,Delivered
2599,333,2024-07-18,Delivered
2600,2229,2025-01-08,Cancelled
2601,417,2025-01-21,Delivered
2602,2565,2024-08-20,Delivered
2603,705,2024-12-30,Delivered
2604,442,2024-08-29,Delivered
2605,196,2024-11-26,Delivered
2606,2136,2024-05-03,Delivered
2607,535,2024-08-20,Cancelled
2608,565,2024-03-15,Delivered
2609,472,2024-08-14,Delivered
2610,897,2024-01-09,Cancelled
2611,2803,2024-08-11,Delivered
2612,1461,2025-04-14,Delivered
2613,758,2024-07-16,Delivered
2614,477,2024-09-27,Delivered
2615,36,2025-04-12,Delivered
2616,1098,2024-01-02,Delivered
2617,311,2025-01-01,Pending
2618,65,2024-10-15,Delivered
2619,291,2024-07-06,Delivered
2620,937,2024-05-21,Delivered
2621,2229,2024-11-19,Pending
2622,191,2024-08-21,Delivered
2623,2026,2024-08-03,Delivered
2624,1818,2025-01-02,Delivered
2625,2605,2024-08-06,Pending
2626,528,2025-03-18,Delivered
2627,2352,2024-06-04,Delivered
2628,2562,2025-01-17,Delivered
2629,2929,2024-11-03,Cancelled
2630,2385,2025-05-04,Delivered
2631,339,2024-08-06,Delivered
2632,2828,2024-05-08,Delivered
2633,2416,2024-08-05,Delivered
2634,610,2024-12-27,Delivered
2635,465,2024-08-22,Delivered
2636,2780,2025-04-30,Delivered
2637,424,2024-03-26,Delivered
2638,2303,2024-06-17,Delivered
2639,1223,2025-06-20,Delivered
2640,2172,2025-03-12,Delivered
2641,260,2024-02-11,Delivered
2642,2175,2025-05-28,Cancelled
2643,1541,2024-08-20,Cancelled
2644,2671,2024-12-17,Delivered
2645,541,2024-01-10,Delivered
2646,308,2024-03-30,Delivered
2647,561,2025-01-16,Pending
2648,225,2024-05-22,Delivered
2649,2940,2024-03-05,Delivered
2650,336,2025-01-06,Delivered
2651,577,2024-04-28,Delivered
2652,2392,2025-04-17,Delivered
2653,719,2024-04-07,Delivered
2654,643,2024-01-13,Delivered
2655,1996,2024-08-01,Delivered
2656,1201,2024-06-27,Delivered
2657,2473,2024-12-14,Delivered
2658,1883,2024-05-07,Delivered
2659,841,2025-06-19,Delivered
2660,1750,2024-08-18,Delivered
2661,2565,2025-01-22,Pending
2662,1097,2025-02-23,Delivered
2663,2202,2025-04-27,Delivered
2664,1256,2024-10-01,Delivered
2665,1625,2024-05-04,Delivered
2666,2193,2024-10-09,Delivered
2667,175,2024-08-20,Cancelled
2668,1359,2024-11-28,Delivered
2669,269,2024-05-08,Delivered
2670,2175,2024-10-08,Cancelled
2671,1791,2025-06-06,Delivered
2672,966,2025-01-10,Delivered
2673,217,2025-06-06,Delivered
2674,2745,2024-02-28,Delivered
2675,926,2024-12-22,Delivered
2676,795,2024-01-13,Delivered
2677,289,2024-04-20,Delivered
2678,1702,2025-03-27,Cancelled
2679,769,2024-02-25,Delivered
2680,2503,2024-09-18,Delivered
2681,2045,2024-02-08,Delivered
2682,2,2024-06-11,Cancelled
2683,1673,2024-03-08,Delivered
2684,673,2024-09-05,Delivered
2685,31,2024-12-17,Delivered
2686,1813,2024-12-20,Delivered
2687,593,2025-05-24,Delivered
2688,2667,2024-03-07,Delivered
2689,1696,2024-08-06,Delivered
2690,600,2024-10-12,Delivered
2691,2937,2024-02-17,Delivered
2692,1631,2024-03-01,Delivered
2693,465,2024-06-18,Cancelled
2694,1557,2025-04-14,Delivered
2695,2875,2024-11-16,Cancelled
2696,1273,2024-11-03,Delivered
2697,1273,2024-10-27,Delivered
2698,1376,2025-03-18,Delivered
2699,817,2024-10-24,Delivered
2700,450,2025-01-28,Delivered
2701,1703,2024-06-17,Delivered
2702,2661,2025-03-21,Cancelled
2703,2200,2024-01-18,Cancelled
2704,271,2024-07-05,Delivered
2705,1207,2024-05-16,Cancelled
2706,7,2024-03-17,Delivered
2707,903,2024-10-20,Delivered
2708,1989,2025-05-01,Delivered
2709,847,2024-03-29,Delivered
2710,2494,2025-04-28,Delivered
2711,1434,2025-04-12,Delivered
2712,1988,2025-04-27,Delivered
2713,2612,2024-01-04,Delivered
2714,2045,2025-06-24,Delivered
2715,2667,2024-08-21,Delivered
2716,2382,2024-11-21,Delivered
2717,1676,2024-06-15,Pending
2718,872,2024-10-06,Delivered
2719,874,2024-10-27,Delivered
2720,2591,2025-03-11,Delivered
2721,147,2024-07-05,Pending
2722,2806,2024-03-01,Delivered
2723,967,2024-11-16,Delivered
2724,2212,2025-03-03,Delivered
2725,980,2024-01-09,Delivered
2726,2842,2025-03-19,Delivered
2727,97,2025-03-14,Delivered
2728,1053,2024-11-11,Delivered
2729,2565,2025-06-01,Delivered
2730,792,2024-07-30,Delivered
2731,796,2024-03-13,Delivered
2732,2667,2024-12-24,Delivered
2733,2457,2024-11-28,Delivered
2734,294,2025-05-14,Delivered
2735,1708,2024-05-02,Pending
2736,646,2024-03-27,Delivered
2737,623,2025-01-05,Delivered
2738,1801,2024-06-18,Delivered
2739,339,2024-04-10,Delivered
2740,1411,2025-01-01,Delivered
2741,738,2024-04-11,Delivered
2742,2527,2025-03-30,Delivered
2743,1654,2024-06-18,Cancelled
2744,622,2024-12-22,Delivered
2745,2748,2024-11-11,Delivered
2746,2447,2024-11-18,Delivered
2747,769,2024-06-15,Delivered
2748,2881,2024-02-16,Cancelled
2749,779,2024-12-15,Delivered
2750,858,2024-08-24,Delivered
2751,1151,2025-06-17,Delivered
2752,465,2025-05-01,Delivered
2753,2062,2024-02-10,Delivered
2754,1660,2024-07-16,Delivered
2755,2662,2024-08-14,Delivered
2756,708,2024-07-27,Delivered
2757,476,2025-01-29,Pending
2758,1072,2024-07-14,Delivered
2759,397,2024-03-24,Delivered
2760,2824,2024-07-17,Delivered
2761,2152,2025-03-05,Delivered
2762,2353,2024-08-08,Delivered
2763,2229,2024-06-04,Pending
2764,709,2025-02-26,Delivered
2765,380,2024-02-06,Pending
2766,1281,2024-09-05,Delivered
2767,2453,2024-02-26,Delivered
2768,982,2024-11-27,Delivered
2769,18,2025-05-06,Delivered
2770,1958,2024-08-29,Delivered
2771,574,2025-06-19,Delivered
2772,1625,2025-04-22,Delivered
2773,31,2025-02-01,Delivered
2774,1533,2024-04-07,Delivered
2775,1178,2024-01-18,Delivered
2776,2599,2024-03-08,Pending
2777,2166,2024-07-09,Delivered
2778,95,2024-08-10,Pending
2779,2333,2024-04-24,Delivered
2780,2341,2025-06-15,Delivered
2781,1963,2025-02-09,Delivered
2782,2750,2025-01-17,Delivered
2783,2375,2024-12-21,Delivered
2784,633,2024-12-02,Delivered
2785,1138,2025-04-26,Cancelled
2786,1044,2024-08-01,Delivered
2787,1519,2024-03-17,Delivered
2788,2845,2024-06-10,Delivered
2789,1801,2024-05-04,Delivered
2790,919,2025-06-06,Delivered
2791,2806,2024-11-05,Pending
2792,2106,2024-08-21,Delivered
2793,770,2024-01-15,Delivered
2794,2691,2025-01-23,Delivered
2795,1023,2024-12-19,Delivered
2796,1554,2025-03-18,Cancelled
2797,1440,2024-03-12,Delivered
2798,2735,2024-12-25,Delivered
2799,769,2024-07-16,Pending
2800,989,2024-05-07,Delivered
2801,1959,2024-05-02,Cancelled
2802,2621,2024-06-06,Delivered
2803,316,2025-02-04,Cancelled
2804,603,2024-01-13,Cancelled
2805,2830,2025-06-01,Delivered
2806,2303,2025-06-13,Delivered
2807,1028,2025-06-12,Delivered
2808,1070,2025-03-31,Delivered
2809,1411,2024-06-25,Delivered
2810,2007,2024-08-08,Delivered
2811,1668,2024-03-10,Delivered
2812,2298,2025-05-02,Delivered
2813,149,2025-02-24,Cancelled
2814,2428,2024-03-24,Delivered
2815,163,2025-06-24,Delivered
2816,2602,2024-01-23,Delivered
2817,118,2025-02-23,Pending
2818,351,2024-03-14,Delivered
2819,519,2025-02-13,Delivered
2820,645,2025-04-27,Delivered
2821,1210,2025-06-02,Delivered
2822,1939,2024-03-28,Pending
2823,2651,2024-03-30,Delivered
2824,1579,2024-02-07,Delivered
2825,1601,2025-03-24,Delivered
2826,941,2024-04-11,Delivered
2827,2372,2024-08-01,Delivered
2828,313,2024-08-14,Delivered
2829,884,2024-07-10,Delivered
2830,271,2024-09-28,Delivered
2831,618,2024-07-09,Delivered
2832,1719,2024-05-08,Delivered
2833,342,2024-07-30,Delivered
2834,288,2025-03-15,Delivered
2835,2450,2024-03-05,Delivered
2836,329,2025-06-08,Cancelled
2837,1791,2024-08-11,Cancelled
2838,1050,2024-06-07,Delivered
2839,2667,2024-08-30,Cancelled
2840,2124,2025-05-23,Delivered
2841,168,2025-03-17,Delivered
2842,2664,2025-03-22,Delivered
2843,1249,2024-04-30,Delivered
2844,874,2025-04-28,Delivered
2845,2000,2025-01-20,Delivered
2846,2155,2024-02-02,Pending
2847,892,2024-08-21,Delivered
2848,1049,2025-03-31,Pending
2849,425,2024-10-17,Delivered
2850,1739,2024-11-15,Pending
2851,2862,2024-07-23,Delivered
2852,1258,2024-01-21,Delivered
2853,2982,2025-04-28,Delivered
2854,504,2025-02-15,Pending
2855,2353,2024-05-28,Delivered
2856,2749,2024-05-11,Delivered
2857,2065,2024-10-09,Cancelled
2858,308,2025-03-11,Delivered
2859,966,2024-02-17,Delivered
2860,248,2024-12-07,Delivered
2861,1773,2025-04-07,Delivered
2862,2993,2024-09-25,Cancelled
2863,1119,2024-01-29,Delivered
2864,456,2024-01-13,Delivered
2865,781,2024-03-29,Delivered
2866,1693,2025-04-30,Delivered
2867,1685,2024-09-07,Delivered
2868,671,2024-03-21,Delivered
2869,2229,2025-05-09,Delivered
2870,253,2025-03-29,Delivered
2871,1828,2024-03-21,Delivered
2872,1273,2025-01-10,Delivered
2873,346,2024-06-29,Cancelled
2874,1864,2024-02-07,Cancelled
2875,2001,2024-02-03,Delivered
2876,1313,2024-10-23,Cancelled
2877,2357,2025-04-05,Pending
2878,1533,2025-06-09,Delivered
2879,831,2025-01-20,Delivered
2880,2845,2025-05-18,Delivered
2881,2818,2024-05-08,Delivered
2882,270,2024-03-20,Delivered
2883,2824,2024-03-01,Delivered
2884,2295,2024-04-04,Delivered
2885,299,2025-02-15,Delivered
2886,1564,2024-03-24,Delivered
2887,93,2024-08-24,Cancelled
2888,1725,2025-02-16,Delivered
2889,2766,2025-05-21,Delivered
2890,1104,2024-03-28,Pending
2891,1533,2024-04-11,Delivered
2892,662,2024-02-05,Delivered
2893,1617,2024-03-02,Delivered
2894,2375,2024-08-01,Delivered
2895,623,2024-06-20,Delivered
2896,1651,2025-06-11,Delivered
2897,1059,2024-08-30,Delivered
2898,2229,2024-06-17,Delivered
2899,2114,2024-09-13,Delivered
2900,2098,2025-01-30,Pending
2901,1127,2024-07-03,Delivered
2902,1757,2024-03-19,Delivered
2903,1926,2024-08-17,Delivered
2904,2036,2024-12-05,Delivered
2905,1702,2024-06-21,Delivered
2906,2565,2024-11-13,Delivered
2907,726,2024-06-26,Cancelled
2908,152,2025-05-08,Delivered
2909,2885,2025-04-29,Delivered
2910,175,2025-01-26,Delivered
2911,2677,2025-04-02,Delivered
2912,1801,2024-03-06,Cancelled
2913,2716,2024-12-22,Delivered
2914,1673,2024-08-09,Delivered
2915,2437,2025-02-28,Delivered
2916,2165,2024-01-01,Cancelled
2917,1581,2024-04-12,Delivered
2918,1092,2024-05-11,Delivered
2919,2,2024-10-31,Delivered
2920,735,2025-06-14,Pending
2921,2840,2025-05-04,Delivered
2922,796,2024-09-05,Delivered
2923,2229,2024-01-01,Delivered
2924,1533,2025-04-18,Delivered
2925,906,2024-11-08,Delivered
2926,2967,2024-01-13,Delivered
2927,123,2024-12-18,Delivered
2928,1710,2025-04-25,Delivered
2929,1380,2025-04-20,Cancelled
2930,218,2025-04-30,Cancelled
2931,618,2025-06-16,Delivered
2932,2085,2024-12-22,Delivered
2933,305,2024-11-30,Delivered
2934,2374,2024-03-04,Delivered
2935,1839,2024-12-11,Pending
2936,289,2025-04-23,Delivered
2937,835,2025-03-19,Delivered
2938,376,2025-05-06,Delivered
2939,2357,2024-04-02,Delivered
2940,1603,2024-04-19,Delivered
2941,2,2025-04-13,Pending
2942,1625,2025-05-28,Delivered
2943,1453,2024-10-14,Delivered
2944,1902,2025-04-26,Cancelled
2945,93,2025-01-07,Delivered
2946,94,2024-04-21,Delivered
2947,1039,2024-10-03,Delivered
2948,2067,2024-08-03,Delivered
2949,1977,2025-03-07,Delivered
2950,807,2024-07-02,Delivered
2951,625,2024-04-05,Pending
2952,2048,2024-09-29,Cancelled
2953,65,2024-09-27,Delivered
2954,1659,2025-04-30,Delivered
2955,1273,2024-01-05,Delivered
2956,699,2025-04-22,Delivered
2957,1564,2024-04-25,Delivered
2958,628,2024-04-05,Delivered
2959,1673,2024-08-16,Delivered
2960,400,2024-10-27,Cancelled
2961,1223,2025-05-22,Delivered
2962,1534,2024-10-18,Delivered
2963,85,2024-03-20,Cancelled
2964,1798,2024-09-02,Cancelled
2965,2229,2025-05-17,Delivered
2966,2860,2025-01-25,Delivered
2967,588,2024-04-28,Cancelled
2968,597,2024-12-18,Delivered
2969,895,2025-02-04,Delivered
2970,2644,2024-05-30,Delivered
2971,1225,2024-10-15,Delivered
2972,887,2024-07-09,Pending
2973,2213,2024-04-08,Pending
2974,100,2025-04-30,Delivered
2975,1636,2024-06-24,Delivered
2976,1340,2024-06-26,Cancelled
2977,1838,2024-02-25,Delivered
2978,2185,2024-08-30,Delivered
2979,963,2024-12-17,Delivered
2980,1868,2025-06-15,Delivered
2981,1579,2025-02-27,Delivered
2982,369,2025-04-13,Delivered
2983,2604,2025-06-23,Cancelled
2984,2229,2025-01-16,Pending
2985,2726,2025-04-13,Delivered
2986,2162,2024-06-14,Delivered
2987,716,2025-01-25,Delivered
2988,1284,2024-12-09,Delivered
2989,1157,2024-09-03,Delivered
2990,95,2024-12-16,Delivered
2991,1240,2025-01-28,Delivered
2992,1024,2024-08-12,Delivered
2993,2,2025-04-05,Cancelled
2994,2513,2024-01-20,Delivered
2995,391,2024-06-25,Delivered
2996,1504,2024-07-19,Delivered
2997,2326,2025-03-29,Delivered
2998,1778,2024-10-04,Delivered
2999,471,2025-05-24,Delivered
3000,1809,2025-06-02,Cancelled
3001,2229,2024-09-07,Delivered
3002,2529,2025-02-01,Delivered
3003,939,2024-05-14,Delivered
3004,92,2024-02-28,Delivered
3005,1791,2024-09-25,Delivered
3006,653,2024-06-13,Delivered
3007,2312,2025-02-03,Delivered
3008,2031,2024-10-11,Cancelled
3009,2281,2024-03-15,Delivered
3010,2902,2024-09-03,Cancelled
3011,1716,2024-08-07,Delivered
3012,2682,2024-01-03,Delivered
3013,1898,2024-10-24,Delivered
3014,520,2025-05-25,Delivered
3015,2367,2025-05-04,Delivered
3016,2083,2025-05-08,Delivered
3017,2932,2025-05-03,Delivered
3018,710,2025-05-19,Delivered
3019,989,2024-02-23,Delivered
3020,2439,2024-08-21,Cancelled
3021,178,2024-10-24,Delivered
3022,1861,2025-03-31,Delivered
3023,1609,2024-07-22,Delivered
3024,467,2025-01-21,Delivered
3025,465,2025-03-02,Delivered
3026,2394,2024-10-06,Delivered
3027,31,2024-05-11,Delivered
3028,2229,2024-02-12,Cancelled
3029,2190,2024-08-30,Delivered
3030,1919,2024-04-01,Delivered
3031,1237,2024-12-17,Delivered
3032,67,2024-05-10,Delivered
3033,2375,2025-04-23,Delivered
3034,341,2025-05-04,Delivered
3035,821,2025-04-01,Delivered
3036,2826,2024-12-29,Cancelled
3037,887,2024-03-04,Delivered
3038,738,2025-06-20,Delivered
3039,2919,2024-02-05,Delivered
3040,248,2024-11-05,Cancelled
3041,444,2025-03-15,Delivered
3042,1308,2024-02-16,Delivered
3043,2331,2024-09-28,Delivered
3044,2613,2024-09-17,Delivered
3045,2229,2024-04-17,Delivered
3046,2929,2024-03-02,Cancelled
3047,35,2025-05-11,Delivered
3048,1813,2025-05-07,Cancelled
3049,319,2024-02-21,Delivered
3050,2693,2024-06-01,Delivered
3051,2774,2024-08-02,Delivered
3052,892,2024-04-17,Delivered
3053,2453,2024-02-06,Delivered
3054,1856,2024-10-06,Delivered
3055,287,2024-08-29,Delivered
3056,1775,2025-03-16,Delivered
3057,2929,2024-06-10,Delivered
3058,904,2024-10-05,Delivered
3059,2,2024-06-20,Delivered
3060,2929,2024-01-21,Delivered
