order_id,customer_id,order_date,status
3061,1250,2025-02-01,Delivered
3062,1285,2025-02-09,Delivered
3063,2139,2024-12-28,Delivered
3064,1778,2024-01-19,Delivered
3065,889,2025-01-15,Delivered
3066,285,2024-11-25,Delivered
3067,2453,2024-08-28,Cancelled
3068,1454,2024-12-02,Delivered
3069,1996,2024-03-01,Delivered
3070,2542,2024-04-23,Delivered
3071,36,2024-03-11,Delivered
3072,2541,2024-08-31,Delivered
3073,2229,2025-05-03,Delivered
3074,2826,2024-01-04,Delivered
3075,681,2024-08-31,Delivered
3076,955,2024-06-03,Delivered
3077,1959,2025-05-26,Delivered
3078,2745,2024-12-04,Delivered
3079,2969,2024-05-01,Delivered
3080,1258,2024-06-04,Delivered
3081,1614,2024-11-13,Delivered
3082,478,2024-01-27,Delivered
3083,2085,2024-02-06,Pending
3084,2482,2025-01-03,Delivered
3085,2361,2025-03-14,Delivered
3086,1027,2025-02-09,Delivered
3087,2887,2024-04-03,Delivered
3088,333,2025-04-16,Delivered
3089,1489,2024-05-02,Delivered
3090,1654,2025-04-23,Delivered
3091,1609,2024-06-10,Delivered
3092,2229,2024-09-27,Delivered
3093,1798,2025-06-06,Delivered
3094,219,2024-08-10,Cancelled
3095,519,2024-12-30,Delivered
3096,1599,2024-11-15,Delivered
3097,2086,2024-02-10,Cancelled
3098,1550,2025-03-08,Delivered
3099,1062,2024-07-14,Delivered
3100,138,2024-09-16,Delivered
3101,2328,2024-06-15,Cancelled
3102,1493,2025-06-27,Delivered
3103,1614,2024-10-27,Delivered
3104,1409,2024-12-14,Delivered
3105,769,2024-10-12,Delivered
3106,797,2024-06-17,Delivered
3107,178,2024-11-16,Delivered
3108,2124,2025-03-09,Delivered
3109,787,2024-02-21,Delivered
3110,876,2024-03-23,Delivered
3111,2971,2024-03-30,Delivered
3112,1151,2025-05-25,Delivered
3113,1535,2024-11-10,Delivered
3114,1153,2024-07-04,Delivered
3115,847,2024-04-18,Delivered
3116,9,2025-01-09,Delivered
3117,2529,2024-10-13,Delivered
3118,1422,2024-12-07,Delivered
3119,2161,2025-01-25,Delivered
3120,2872,2024-02-22,Cancelled
3121,2,2025-01-05,Pending
3122,2014,2025-01-29,Pending
3123,329,2024-05-31,Delivered
3124,1373,2024-06-19,Delivered
3125,2513,2024-11-19,Delivered
3126,201,2024-07-27,Delivered
3127,2963,2025-05-23,Delivered
3128,1708,2024-02-22,Delivered
3129,1186,2024-04-02,Delivered
3130,36,2025-03-18,Delivered
3131,1719,2025-01-06,Cancelled
3132,1491,2025-04-14,Delivered
3133,623,2024-01-14,Delivered
3134,1475,2024-03-14,Delivered
3135,28,2025-04-01,Delivered
3136,2998,2025-03-19,Cancelled
3137,988,2025-03-26,Delivered
3138,1447,2025-05-05,Delivered
3139,2327,2024-05-05,Delivered
3140,2139,2024-02-23,Delivered
3141,2632,2024-06-10,Delivered
3142,2805,2025-06-28,Pending
3143,543,2024-10-09,Delivered
3144,1170,2024-01-03,Cancelled
3145,2062,2025-02-09,Delivered
3146,118,2025-04-04,Delivered
3147,2151,2024-03-07,Delivered
3148,7,2024-10-31,Delivered
3149,2709,2025-02-10,Delivered
3150,2156,2025-06-06,Delivered
3151,1673,2024-11-27,Delivered
3152,1279,2024-07-03,Delivered
3153,2959,2025-05-11,Delivered
3154,2202,2024-07-16,Delivered
3155,2380,2024-12-11,Delivered
3156,2450,2025-04-03,Delivered
3157,48,2024-10-16,Delivered
3158,149,2025-01-23,Cancelled
3159,567,2025-04-04,Delivered
3160,1937,2024-11-23,Delivered
3161,1833,2024-08-17,Delivered
3162,963,2024-12-17,Delivered
3163,2919,2024-08-06,Delivered
3164,265,2025-01-07,Delivered
3165,2302,2024-02-14,Delivered
3166,1451,2024-01-27,Delivered
3167,1265,2024-09-16,Delivered
3168,59,2024-03-05,Delivered
3169,2180,2025-02-02,Delivered
3170,2278,2024-04-08,Delivered
3171,940,2024-09-29,Delivered
3172,1556,2024-04-06,Delivered
3173,1783,2025-05-18,Delivered
3174,1104,2025-04-05,Delivered
3175,1801,2024-01-01,Delivered
3176,1296,2024-08-03,Delivered
3177,2598,2025-05-29,Delivered
3178,2157,2024-09-24,Delivered
3179,313,2025-04-05,Delivered
3180,2369,2024-02-18,Delivered
3181,1007,2024-08-22,Pending
3182,2775,2025-04-20,Delivered
3183,1778,2024-04-16,Delivered
3184,65,2024-01-06,Delivered
3185,2196,2025-02-04,Delivered
3186,361,2024-02-15,Delivered
3187,2598,2024-06-13,Delivered
3188,2831,2025-03-19,Delivered
3189,2090,2025-05-01,Delivered
3190,1603,2024-03-12,Delivered
3191,1775,2024-09-28,Pending
3192,1279,2025-03-09,Delivered
3193,244,2024-08-01,Delivered
3194,2750,2024-07-10,Delivered
3195,976,2024-10-23,Delivered
3196,919,2025-02-27,Delivered
3197,553,2024-01-23,Delivered
3198,2969,2024-01-28,Delivered
3199,2810,2024-02-28,Cancelled
3200,1039,2024-07-05,Cancelled
3201,755,2024-05-31,Cancelled
3202,2378,2024-09-19,Delivered
3203,1273,2024-06-13,Delivered
3204,2903,2024-12-07,Pending
3205,2673,2024-06-24,Delivered
3206,2230,2025-04-01,Delivered
3207,255,2024-06-18,Delivered
3208,2114,2024-05-13,Delivered
3209,2955,2025-04-14,Delivered
3210,1117,2024-12-25,Delivered
3211,2603,2024-01-27,Delivered
3212,1232,2024-03-23,Delivered
3213,2916,2024-01-27,Cancelled
3214,1930,2025-03-10,Cancelled
3215,271,2024-12-08,Delivered
3216,1439,2025-05-24,Delivered
3217,137,2024-06-28,Delivered
3218,1186,2024-01-26,Delivered
3219,2709,2024-09-07,Delivered
3220,677,2024-02-13,Delivered
3221,2834,2024-03-19,Delivered
3222,284,2025-03-05,Delivered
3223,1968,2024-07-25,Delivered
3224,2898,2025-04-25,Delivered
3225,1934,2024-10-07,Delivered
3226,2667,2024-12-19,Delivered
3227,2967,2025-03-31,Cancelled
3228,1898,2024-09-08,Delivered
3229,2313,2024-06-23,Delivered
3230,87,2025-02-23,Delivered
3231,1277,2025-03-29,Delivered
3232,841,2024-06-12,Delivered
3233,2450,2025-03-25,Delivered
3234,2022,2025-06-25,Delivered
3235,1801,2024-04-15,Delivered
3236,2761,2025-04-08,Delivered
3237,254,2024-02-17,Delivered
3238,2845,2025-04-29,Delivered
3239,289,2025-05-01,Delivered
3240,1030,2025-04-11,Delivered
3241,1856,2024-07-09,Delivered
3242,1015,2025-05-24,Delivered
3243,2044,2024-10-29,Delivered
3244,2295,2024-02-05,Delivered
3245,2453,2025-04-08,Cancelled
3246,514,2025-05-11,Delivered
3247,520,2024-06-14,Delivered
3248,143,2024-05-15,Delivered
3249,1477,2024-11-06,Delivered
3250,376,2024-07-15,Delivered
3251,938,2024-12-14,Delivered
3252,2493,2024-07-21,Delivered
3253,2833,2024-04-28,Delivered
3254,2443,2024-05-06,Delivered
3255,2,2024-12-25,Cancelled
3256,1682,2024-08-27,Delivered
3257,465,2024-01-09,Delivered
3258,1123,2024-10-03,Delivered
3259,1278,2025-03-06,Delivered
3260,2813,2024-03-22,Delivered
3261,1864,2024-05-13,Delivered
3262,779,2024-07-15,Delivered
3263,1901,2025-05-21,Delivered
3264,2840,2024-07-09,Delivered
3265,166,2025-04-02,Delivered
3266,2419,2025-01-03,Delivered
3267,627,2025-06-25,Delivered
3268,413,2024-11-13,Delivered
3269,2667,2024-06-22,Delivered
3270,2,2025-01-25,Cancelled
3271,2213,2024-02-19,Delivered
3272,252,2025-03-04,Delivered
3273,1808,2024-05-07,Cancelled
3274,1818,2024-12-30,Cancelled
3275,2549,2024-11-12,Delivered
3276,2445,2024-05-11,Delivered
3277,2058,2024-09-19,Delivered
3278,1138,2024-10-01,Pending
3279,465,2025-02-22,Delivered
3280,1865,2024-09-11,Delivered
3281,1492,2024-02-01,Delivered
3282,222,2024-02-10,Delivered
3283,2856,2024-12-28,Delivered
3284,924,2025-05-03,Pending
3285,2,2024-08-25,Delivered
3286,2675,2024-02-19,Delivered
3287,1702,2024-04-03,Delivered
3288,2190,2025-06-17,Delivered
3289,411,2025-01-19,Delivered
3290,1221,2024-01-18,Delivered
3291,1909,2024-05-21,Delivered
3292,736,2025-02-02,Delivered
3293,2111,2024-12-10,Delivered
3294,681,2024-06-06,Pending
3295,600,2025-01-15,Delivered
3296,24,2025-05-08,Cancelled
3297,825,2025-05-06,Delivered
3298,719,2025-03-25,Delivered
3299,2252,2024-07-12,Delivered
3300,1688,2024-01-14,Pending
3301,508,2024-08-01,Delivered
3302,1682,2024-01-12,Delivered
3303,652,2024-11-07,Delivered
3304,1273,2024-11-25,Delivered
3305,2629,2024-07-05,Delivered
3306,2159,2024-03-22,Delivered
3307,1926,2024-10-13,Delivered
3308,823,2024-01-08,Cancelled
3309,339,2024-05-30,Cancelled
3310,2229,2025-06-12,Pending
3311,1681,2025-05-14,Delivered
3312,1826,2024-12-11,Delivered
3313,2923,2024-07-23,Delivered
3314,1036,2024-01-06,Cancelled
3315,2372,2024-12-20,Delivered
3316,1663,2024-09-24,Delivered
3317,683,2025-01-24,Delivered
3318,144,2024-03-27,Delivered
3319,1801,2025-03-29,Delivered
3320,873,2025-03-15,Delivered
3321,2090,2024-08-21,Delivered
3322,2111,2024-01-16,Delivered
3323,1360,2024-09-11,Delivered
3324,1609,2024-07-21,Delivered
3325,1848,2025-02-19,Pending
3326,1408,2024-05-09,Pending
3327,2598,2024-01-10,Delivered
3328,217,2025-06-19,Delivered
3329,2939,2024-05-11,Delivered
3330,92,2024-02-12,Delivered
3331,597,2025-04-12,Delivered
3332,2128,2025-01-28,Delivered
3333,246,2024-05-26,Delivered
3334,758,2024-09-18,Delivered
3335,417,2025-01-10,Pending
3336,2172,2025-03-21,Delivered
3337,1703,2024-07-22,Delivered
3338,182,2024-04-26,Delivered
3339,1374,2024-01-09,Delivered
3340,597,2025-04-11,Delivered
3341,2902,2025-03-20,Delivered
3342,303,2025-06-02,Delivered
3343,1750,2025-02-12,Delivered
3344,1453,2024-04-26,Delivered
3345,1702,2024-05-11,Delivered
3346,2861,2024-05-12,Cancelled
3347,1015,2024-09-07,Delivered
3348,2229,2025-06-10,Pending
3349,1335,2025-01-12,Delivered
3350,1959,2024-08-25,Delivered
3351,1099,2025-02-06,Delivered
3352,660,2025-04-01,Delivered
3353,244,2024-08-08,Cancelled
3354,290,2025-04-04,Delivered
3355,2876,2024-01-11,Delivered
3356,2332,2024-06-18,Pending
3357,716,2024-04-02,Pending
3358,1592,2024-04-07,Delivered
3359,2146,2024-04-20,Delivered
3360,1052,2024-07-19,Delivered
3361,1313,2025-01-30,Delivered
3362,2157,2024-11-19,Delivered
3363,661,2024-08-28,Delivered
3364,1581,2024-09-28,Delivered
3365,603,2024-04-10,Cancelled
3366,2,2025-02-06,Delivered
3367,2073,2025-02-16,Delivered
3368,2122,2024-10-26,Pending
3369,2979,2025-03-20,Delivered
3370,520,2025-03-15,Delivered
3371,2213,2025-03-15,Cancelled
3372,2830,2024-02-26,Pending
3373,1906,2024-02-17,Delivered
3374,2887,2024-08-27,Delivered
3375,2974,2024-02-01,Delivered
3376,2374,2024-01-09,Delivered
3377,2998,2024-03-12,Delivered
3378,1845,2024-03-06,Delivered
3379,1492,2024-06-26,Delivered
3380,2715,2024-06-30,Delivered
3381,2457,2025-03-23,Cancelled
3382,312,2025-05-07,Delivered
3383,892,2024-04-02,Delivered
3384,757,2024-07-26,Delivered
3385,2529,2024-10-04,Delivered
3386,681,2024-05-29,Delivered
3387,893,2024-06-29,Cancelled
3388,1561,2025-01-01,Delivered
3389,217,2024-08-20,Delivered
3390,2881,2025-01-19,Delivered
3391,1478,2024-02-10,Delivered
3392,547,2024-09-19,Delivered
3393,787,2024-06-18,Delivered
3394,2357,2024-06-06,Pending
3395,1864,2024-09-12,Delivered
3396,1394,2024-06-13,Delivered
3397,984,2025-02-17,Delivered
3398,2671,2024-04-11,Delivered
3399,2281,2025-05-02,Delivered
3400,2155,2024-07-16,Delivered
3401,1332,2024-10-14,Pending
3402,2941,2024-04-01,Delivered
3403,2132,2025-05-16,Pending
3404,1273,2024-12-17,Delivered
3405,2879,2025-02-24,Delivered
3406,2665,2025-05-03,Delivered
3407,2213,2025-06-27,Cancelled
3408,2259,2024-05-18,Delivered
3409,1273,2024-06-28,Delivered
3410,1529,2024-05-12,Delivered
3411,554,2024-09-30,Delivered
3412,1744,2025-05-05,Delivered
3413,1104,2025-02-07,Delivered
3414,1032,2024-11-06,Delivered
3415,2831,2024-09-15,Delivered
3416,465,2025-02-02,Delivered
3417,2453,2024-09-12,Delivered
3418,823,2025-04-30,Delivered
3419,72,2024-11-01,Delivered
3420,105,2024-12-29,Delivered
3421,1280,2025-01-05,Cancelled
3422,1356,2025-02-09,Delivered
3423,945,2024-09-17,Delivered
3424,1986,2024-07-30,Delivered
3425,1458,2024-08-14,Delivered
3426,213,2025-05-27,Delivered
3427,1034,2024-02-29,Pending
3428,290,2025-01-19,Delivered
3429,178,2025-06-08,Delivered
3430,597,2024-02-09,Delivered
3431,2110,2024-12-03,Cancelled
3432,2090,2024-11-20,Delivered
3433,2542,2024-07-01,Delivered
3434,2229,2024-02-21,Cancelled
3435,1609,2025-01-04,Delivered
3436,916,2024-10-12,Delivered
3437,9,2025-02-14,Pending
3438,1915,2024-02-18,Delivered
3439,844,2025-05-25,Delivered
3440,732,2024-12-08,Cancelled
3441,2923,2024-08-29,Delivered
3442,493,2024-09-06,Delivered
3443,90,2025-06-03,Delivered
3444,2834,2024-10-28,Delivered
3445,897,2024-11-12,Delivered
3446,1177,2024-12-20,Delivered
3447,235,2024-06-19,Delivered
3448,1220,2024-05-16,Delivered
3449,2918,2025-02-14,Delivered
3450,2085,2024-06-23,Delivered
3451,1424,2024-01-19,Cancelled
3452,901,2024-09-20,Delivered
3453,1100,2024-01-06,Cancelled
3454,1799,2024-11-05,Delivered
3455,738,2024-12-17,Delivered
3456,410,2025-05-19,Delivered
3457,2090,2024-11-27,Delivered
3458,2577,2024-07-11,Delivered
3459,2674,2024-12-16,Delivered
3460,2497,2024-11-19,Delivered
3461,1595,2025-02-08,Cancelled
3462,2333,2025-05-18,Delivered
3463,2748,2024-02-22,Cancelled
3464,54,2025-01-26,Delivered
3465,1246,2025-03-15,Delivered
3466,592,2024-06-28,Delivered
3467,2985,2024-08-08,Delivered
3468,2752,2024-08-14,Delivered
3469,2375,2024-07-22,Delivered
3470,869,2025-04-24,Delivered
3471,2841,2024-06-27,Delivered
3472,74,2024-08-26,Delivered
3473,539,2024-11-15,Delivered
3474,1803,2024-05-17,Cancelled
3475,2344,2025-01-16,Delivered
3476,2611,2024-10-12,Delivered
3477,882,2024-04-02,Delivered
3478,1170,2024-04-11,Delivered
3479,1358,2024-01-15,Delivered
3480,65,2024-11-13,Delivered
3481,2557,2025-03-13,Delivered
3482,1008,2025-06-25,Delivered
3483,571,2024-12-26,Delivered
3484,1235,2025-06-13,Cancelled
3485,2134,2025-06-23,Delivered
3486,2580,2024-12-01,Delivered
3487,624,2024-07-23,Delivered
3488,486,2025-04-28,Delivered
3489,2818,2024-12-11,Delivered
3490,1639,2025-03-21,Delivered
3491,1099,2024-05-03,Delivered
3492,571,2025-06-03,Delivered
3493,2979,2024-08-22,Delivered
3494,2159,2025-04-21,Delivered
3495,629,2024-07-23,Delivered
3496,257,2025-05-06,Pending
3497,571,2025-01-02,Delivered
3498,722,2024-05-05,Delivered
3499,313,2024-03-22,Delivered
3500,671,2024-03-27,Pending
3501,322,2024-07-23,Delivered
3502,1127,2024-01-25,Delivered
3503,1461,2024-10-26,Pending
3504,1360,2024-12-25,Delivered
3505,2453,2025-02-10,Cancelled
3506,738,2025-05-24,Delivered
3507,2621,2025-03-13,Delivered
3508,2692,2025-06-26,Delivered
3509,2876,2024-11-25,Delivered
3510,520,2025-04-10,Delivered
3511,717,2025-02-26,Delivered
3512,1833,2025-03-29,Delivered
3513,381,2024-08-12,Delivered
3514,247,2024-10-10,Cancelled
3515,210,2025-05-14,Delivered
3516,1783,2024-09-03,Delivered
3517,2377,2024-11-27,Delivered
3518,750,2024-12-15,Pending
3519,2766,2024-04-10,Cancelled
3520,2341,2024-01-13,Pending
3521,221,2025-01-14,Delivered
3522,1228,2025-03-09,Delivered
3523,192,2024-11-14,Delivered
3524,2709,2024-12-24,Delivered
3525,2220,2024-02-06,Delivered
3526,2060,2024-04-02,Delivered
3527,2045,2025-02-06,Delivered
3528,831,2024-12-13,Delivered
3529,2766,2024-04-18,Delivered
3530,2733,2024-11-23,Delivered
3531,2213,2024-01-20,Delivered
3532,1409,2025-03-06,Delivered
3533,124,2024-01-15,Delivered
3534,67,2025-04-02,Delivered
3535,376,2024-05-02,Delivered
3536,1745,2024-05-18,Delivered
3537,2357,2025-05-20,Delivered
3538,2832,2025-03-20,Delivered
3539,499,2024-07-02,Delivered
3540,796,2024-04-09,Delivered
3541,149,2024-02-29,Delivered
3542,2961,2024-08-03,Delivered
3543,2312,2024-11-13,Delivered
3544,1450,2024-09-25,Delivered
3545,1702,2025-05-04,Delivered
3546,1669,2025-03-15,Delivered
3547,738,2024-05-22,Delivered
3548,535,2025-05-06,Delivered
3549,871,2024-09-09,Delivered
3550,722,2024-01-10,Cancelled
3551,1661,2025-04-09,Cancelled
3552,904,2025-02-06,Delivered
3553,2181,2024-07-13,Delivered
3554,1681,2025-04-24,Delivered
3555,1599,2025-05-09,Delivered
3556,2836,2025-06-05,Delivered
3557,955,2025-05-13,Delivered
3558,1864,2024-05-26,Pending
3559,1,2024-10-31,Delivered
3560,2205,2024-04-04,Cancelled
3561,1510,2025-01-07,Pending
3562,597,2024-09-29,Delivered
3563,2,2025-04-25,Delivered
3564,2120,2025-05-06,Delivered
3565,1963,2024-06-22,Delivered
3566,1970,2024-06-21,Cancelled
3567,1305,2024-01-18,Pending
3568,1890,2024-10-02,Delivered
3569,1693,2024-07-29,Delivered
3570,696,2025-06-27,Delivered
3571,1561,2025-03-22,Delivered
3572,1551,2024-09-05,Delivered
3573,2450,2024-11-06,Delivered
3574,1295,2024-12-09,Delivered
3575,1298,2025-05-08,Delivered
3576,2945,2025-06-27,Delivered
3577,2662,2024-08-16,Delivered
3578,709,2024-07-19,Delivered
3579,2693,2025-01-24,Delivered
3580,376,2024-05-29,Delivered
3581,2525,2024-03-17,Delivered
3582,527,2024-06-03,Cancelled
3583,1273,2024-06-21,Delivered
3584,2945,2024-12-02,Delivered
3585,271,2025-02-05,Delivered
3586,2490,2024-03-29,Cancelled
3587,1490,2024-01-25,Delivered
3588,313,2024-03-30,Delivered
3589,2842,2025-05-12,Pending
3590,1637,2024-05-22,Delivered
3591,2600,2024-10-15,Delivered
3592,2576,2024-10-22,Delivered
3593,31,2024-05-31,Delivered
3594,768,2025-04-05,Delivered
3595,1005,2024-02-05,Delivered
3596,1605,2024-10-15,Cancelled
3597,202,2024-08-13,Delivered
3598,1162,2025-03-03,Cancelled
3599,2415,2024-04-17,Delivered
3600,488,2025-06-06,Delivered
3601,2111,2025-03-08,Delivered
3602,1374,2025-02-08,Delivered
3603,195,2024-09-27,Delivered
3604,507,2024-12-16,Pending
3605,381,2024-04-23,Delivered
3606,1813,2024-01-05,Delivered
3607,252,2025-02-11,Delivered
3608,2448,2024-09-01,Delivered
3609,2380,2024-07-11,Delivered
3610,231,2024-05-26,Delivered
3611,2629,2024-12-04,Delivered
3612,2873,2024-10-06,Delivered
3613,118,2025-01-03,Delivered
3614,2834,2025-06-03,Delivered
3615,814,2025-04-01,Cancelled
3616,1967,2024-06-23,Delivered
3617,496,2024-05-12,Delivered
3618,2423,2024-03-28,Pending
3619,2499,2024-11-06,Delivered
3620,2932,2025-03-26,Delivered
3621,2969,2024-05-18,Delivered
3622,217,2025-06-24,Cancelled
3623,1946,2024-08-22,Delivered
3624,789,2025-03-01,Pending
3625,341,2024-06-11,Pending
3626,399,2024-03-16,Pending
3627,2780,2024-10-06,Delivered
3628,2049,2024-10-27,Delivered
3629,137,2024-09-18,Pending
3630,2945,2024-08-09,Delivered
3631,2381,2024-12-20,Delivered
3632,909,2024-12-11,Delivered
3633,1413,2024-03-23,Delivered
3634,2179,2024-12-31,Delivered
3635,2019,2024-06-30,Pending
3636,1389,2025-03-16,Delivered
3637,1542,2024-09-28,Delivered
3638,117,2024-05-11,Delivered
3639,1504,2024-04-08,Delivered
3640,1014,2025-06-10,Delivered
3641,831,2025-01-27,Delivered
3642,786,2024-04-27,Delivered
3643,1918,2024-09-30,Cancelled
3644,1281,2024-03-08,Pending
3645,1273,2025-03-31,Delivered
3646,436,2025-03-28,Delivered
3647,2883,2025-03-14,Delivered
3648,646,2024-09-09,Delivered
3649,1224,2024-03-31,Delivered
3650,547,2024-09-24,Cancelled
3651,2118,2024-10-05,Delivered
3652,1298,2024-06-23,Cancelled
3653,1248,2024-07-25,Delivered
3654,2589,2024-01-26,Pending
3655,2230,2024-10-12,Delivered
3656,1564,2024-04-15,Cancelled
3657,1408,2025-04-04,Delivered
3658,2877,2025-02-19,Delivered
3659,2861,2024-11-25,Delivered
3660,2119,2024-05-02,Delivered
3661,2231,2024-12-30,Pending
3662,2667,2025-06-25,Cancelled
3663,2892,2024-12-10,Delivered
3664,240,2025-03-05,Delivered
3665,2987,2025-05-06,Pending
3666,2117,2025-04-08,Delivered
3667,1738,2024-03-29,Delivered
3668,1247,2025-04-21,Delivered
3669,1005,2025-02-21,Delivered
3670,2376,2025-01-27,Delivered
3671,1934,2024-05-04,Delivered
3672,577,2024-09-11,Delivered
3673,1798,2025-05-08,Delivered
3674,381,2025-05-15,Delivered
3675,1491,2024-03-03,Cancelled
3676,1714,2024-08-20,Delivered
3677,1865,2024-11-26,Pending
3678,395,2024-02-22,Delivered
3679,270,2024-05-14,Delivered
3680,750,2024-11-21,Delivered
3681,1784,2024-12-24,Cancelled
3682,2761,2024-02-27,Delivered
3683,2308,2024-08-19,Delivered
3684,2228,2024-12-23,Delivered
3685,980,2025-06-24,Delivered
3686,313,2025-06-28,Cancelled
3687,2649,2024-06-18,Delivered
3688,1504,2025-01-03,Delivered
3689,287,2024-10-28,Delivered
3690,1605,2024-04-24,Delivered
3691,2017,2024-10-04,Pending
3692,942,2024-03-16,Delivered
3693,18,2024-03-06,Pending
3694,1820,2024-07-13,Delivered
3695,105,2024-05-22,Delivered
3696,1294,2024-03-20,Delivered
3697,2450,2024-01-29,Delivered
3698,2996,2024-11-07,Delivered
3699,1105,2024-01-04,Delivered
3700,40,2025-03-03,Delivered
3701,1486,2024-02-09,Delivered
3702,797,2024-12-25,Delivered
3703,2651,2024-03-22,Delivered
3704,2137,2024-12-02,Delivered
3705,1220,2024-03-18,Delivered
3706,2239,2024-08-25,Delivered
3707,1014,2024-12-26,Cancelled
3708,1570,2024-04-04,Delivered
3709,2733,2024-03-13,Delivered
3710,574,2024-12-14,Delivered
3711,919,2024-12-15,Delivered
3712,2617,2024-08-16,Delivered
3713,1382,2024-03-07,Delivered
3714,934,2024-06-15,Delivered
3715,99,2024-04-28,Delivered
3716,1265,2024-12-25,Delivered
3717,1504,2024-06-13,Cancelled
3718,1224,2024-07-25,Delivered
3719,802,2024-05-22,Delivered
3720,1104,2024-04-01,Delivered
3721,1899,2025-03-19,Delivered
3722,2647,2024-09-20,Delivered
3723,1919,2024-11-07,Delivered
3724,1913,2024-06-06,Cancelled
3725,2420,2024-02-17,Delivered
3726,465,2025-02-04,Delivered
3727,884,2025-01-29,Delivered
3728,137,2024-01-26,Pending
3729,1042,2025-04-28,Delivered
3730,2996,2025-04-10,Delivered
3731,977,2025-04-08,Cancelled
3732,2542,2024-09-08,Cancelled
3733,248,2025-01-13,Delivered
3734,1374,2024-01-09,Delivered
3735,1048,2024-11-22,Delivered
3736,580,2024-03-13,Delivered
3737,1112,2025-05-11,Delivered
3738,1927,2025-05-31,Delivered
3739,1475,2024-03-23,Cancelled
3740,2507,2024-10-20,Delivered
3741,2685,2024-11-19,Delivered
3742,1453,2025-02-23,Cancelled
3743,2941,2024-09-23,Delivered
3744,202,2025-04-26,Pending
3745,797,2024-07-07,Delivered
3746,1258,2024-06-23,Delivered
3747,1713,2025-02-02,Delivered
3748,1631,2024-10-25,Delivered
3749,1682,2024-02-14,Delivered
3750,2666,2024-12-21,Delivered
3751,804,2024-06-01,Delivered
3752,2420,2025-04-04,Delivered
3753,1663,2025-04-01,Delivered
3754,1476,2024-08-17,Delivered
3755,878,2025-04-10,Delivered
3756,893,2025-06-03,Delivered
3757,1161,2025-02-02,Delivered
3758,2249,2024-11-27,Delivered
3759,1433,2025-05-24,Cancelled
3760,417,2025-04-22,Delivered
3761,2231,2024-09-17,Delivered
3762,1963,2024-02-15,Delivered
3763,2834,2024-11-24,Delivered
3764,1592,2024-09-09,Delivered
3765,1934,2024-07-18,Delivered
3766,1440,2024-04-07,Delivered
3767,2036,2025-01-26,Delivered
3768,1298,2025-05-12,Delivered
3769,376,2024-11-22,Cancelled
3770,2952,2024-05-08,Delivered
3771,2162,2024-01-01,Cancelled
3772,1793,2025-01-24,Delivered
3773,1453,2024-03-27,Delivered
3774,2137,2024-02-04,Delivered
3775,345,2024-04-17,Delivered
3776,964,2024-04-19,Delivered
3777,339,2024-07-04,Delivered
3778,342,2024-06-23,Delivered
3779,46,2024-04-17,Delivered
3780,2229,2025-03-02,Delivered
3781,661,2025-03-27,Delivered
3782,2461,2024-05-17,Pending
3783,2682,2024-07-20,Delivered
3784,465,2025-03-22,Delivered
3785,2129,2025-06-04,Delivered
3786,1374,2025-03-06,Cancelled
3787,2716,2024-10-29,Pending
3788,1454,2025-06-25,Delivered
3789,1130,2025-01-31,Delivered
3790,860,2025-01-04,Delivered
3791,2679,2024-01-17,Delivered
3792,656,2024-12-14,Delivered
3793,2453,2024-06-06,Delivered
3794,560,2024-11-24,Delivered
3795,1903,2024-11-08,Delivered
3796,1344,2024-02-29,Delivered
3797,294,2024-09-08,Delivered
3798,342,2024-10-07,Delivered
3799,823,2024-01-26,Delivered
3800,2257,2025-04-09,Cancelled
3801,2181,2025-05-26,Delivered
3802,595,2024-01-12,Delivered
3803,1430,2024-03-06,Delivered
3804,271,2024-03-10,Cancelled
3805,2149,2024-08-28,Delivered
3806,2348,2024-11-23,Delivered
3807,2656,2024-05-11,Delivered
3808,2620,2025-04-07,Delivered
3809,1008,2024-06-18,Delivered
3810,738,2024-06-16,Delivered
3811,2667,2024-11-17,Delivered
3812,397,2025-04-20,Delivered
3813,168,2024-05-15,Delivered
3814,924,2024-07-03,Delivered
3815,2232,2024-07-03,Delivered
3816,2085,2024-09-11,Delivered
3817,2954,2024-08-22,Delivered
