order_id,customer_id,order_date,status
9109,2395,2024-01-20,Delivered
9110,999,2024-04-17,Delivered
9111,2783,2024-11-29,Cancelled
9112,734,2024-09-17,Delivered
9113,214,2024-07-22,Delivered
9114,2280,2025-06-10,Delivered
9115,1221,2024-07-06,Delivered
9116,1063,2025-03-28,Delivered
9117,948,2024-03-08,Delivered
9118,2941,2024-10-23,Pending
9119,1694,2024-03-12,Delivered
9120,2967,2024-02-14,Delivered
9121,1022,2025-01-06,Delivered
9122,1250,2025-01-02,Delivered
9123,609,2024-11-09,Delivered
9124,1284,2024-09-03,Delivered
9125,178,2024-05-27,Delivered
9126,2,2025-02-28,Delivered
9127,1352,2024-04-13,Delivered
9128,2228,2024-09-26,Delivered
9129,1302,2025-05-29,Cancelled
9130,1559,2024-12-30,Cancelled
9131,1330,2025-04-06,Delivered
9132,1581,2024-04-19,Delivered
9133,2296,2024-01-15,Cancelled
9134,2375,2025-03-30,Pending
9135,2483,2024-11-03,Delivered
9136,610,2025-03-01,Delivered
9137,1373,2025-04-05,Delivered
9138,2457,2024-07-23,Delivered
9139,2808,2024-03-01,Delivered
9140,1625,2025-06-10,Delivered
9141,1487,2024-06-15,Delivered
9142,2252,2024-03-28,Delivered
9143,2967,2024-11-07,Delivered
9144,1273,2024-01-11,Delivered
9145,465,2024-02-02,Delivered
9146,2469,2025-02-20,Delivered
9147,2134,2024-02-18,Delivered
9148,395,2024-11-23,Delivered
9149,958,2024-09-04,Cancelled
9150,1650,2024-03-01,Cancelled
9151,2186,2025-05-29,Delivered
9152,2312,2024-03-28,Pending
9153,424,2024-12-21,Delivered
9154,626,2024-03-12,Delivered
9155,2223,2024-11-18,Delivered
9156,319,2024-04-01,Cancelled
9157,1497,2025-04-30,Delivered
9158,1631,2024-09-08,Pending
9159,1013,2024-01-05,Delivered
9160,2354,2024-01-28,Cancelled
9161,152,2024-10-23,Delivered
9162,2303,2024-10-10,Delivered
9163,1912,2024-06-29,Pending
9164,1529,2024-11-26,Delivered
9165,2582,2025-03-11,Delivered
9166,585,2025-02-01,Delivered
9167,2372,2025-02-13,Cancelled
9168,538,2025-05-31,Delivered
9169,2966,2024-04-22,Delivered
9170,92,2024-02-15,Delivered
9171,1650,2024-03-07,Delivered
9172,465,2024-01-20,Delivered
9173,1232,2024-06-09,Delivered
9174,398,2024-03-16,Pending
9175,560,2025-05-18,Delivered
9176,175,2024-07-03,Pending
9177,16,2024-04-29,Delivered
9178,2159,2024-10-13,Delivered
9179,1353,2024-08-23,Cancelled
9180,118,2024-01-03,Delivered
9181,2792,2025-06-07,Delivered
9182,1972,2025-01-13,Cancelled
9183,768,2025-03-26,Delivered
9184,1308,2025-06-06,Delivered
9185,1468,2025-04-28,Delivered
9186,1688,2024-05-16,Delivered
9187,2534,2025-02-20,Delivered
9188,1728,2024-01-05,Delivered
9189,2934,2024-07-16,Delivered
9190,2179,2025-02-15,Delivered
9191,2960,2025-01-17,Delivered
9192,1639,2025-02-24,Delivered
9193,2026,2025-02-17,Delivered
9194,2209,2024-01-24,Cancelled
9195,2229,2024-11-14,Pending
9196,54,2024-12-03,Delivered
9197,349,2024-03-25,Delivered
9198,663,2024-05-12,Delivered
9199,787,2024-09-23,Cancelled
9200,2687,2024-12-11,Delivered
9201,2167,2025-04-09,Delivered
9202,391,2025-01-31,Delivered
9203,1275,2025-06-16,Delivered
9204,710,2024-05-01,Pending
9205,2453,2024-08-02,Delivered
9206,2715,2024-05-22,Delivered
9207,464,2025-05-01,Delivered
9208,1258,2024-11-29,Cancelled
9209,2842,2024-10-04,Delivered
9210,1941,2024-11-13,Delivered
9211,2568,2024-06-27,Cancelled
9212,1070,2025-04-28,Cancelled
9213,602,2024-12-01,Delivered
9214,2076,2024-10-05,Delivered
9215,376,2025-01-19,Cancelled
9216,2490,2025-03-12,Cancelled
9217,2229,2024-08-03,Delivered
9218,895,2025-02-03,Delivered
9219,1499,2025-03-11,Delivered
9220,2366,2024-12-29,Delivered
9221,2771,2024-03-04,Delivered
9222,1051,2024-04-14,Delivered
9223,2335,2024-01-18,Delivered
9224,560,2024-05-30,Delivered
9225,2679,2024-03-30,Pending
9226,2060,2024-11-05,Delivered
9227,412,2025-05-11,Delivered
9228,2213,2024-02-06,Pending
9229,2172,2024-06-04,Delivered
9230,2217,2024-01-25,Delivered
9231,1023,2024-02-15,Delivered
9232,2213,2024-01-28,Delivered
9233,2453,2024-11-27,Delivered
9234,1031,2025-05-18,Pending
9235,597,2025-01-30,Pending
9236,2626,2025-01-11,Delivered
9237,1818,2024-03-26,Delivered
9238,1374,2025-04-01,Delivered
9239,2598,2024-11-12,Pending
9240,376,2025-06-10,Delivered
9241,2395,2024-08-01,Delivered
9242,1477,2025-01-17,Delivered
9243,113,2024-09-19,Pending
9244,2919,2024-10-08,Delivered
9245,2303,2024-02-27,Delivered
9246,621,2024-09-18,Delivered
9247,2735,2024-04-01,Delivered
9248,2774,2025-02-11,Delivered
9249,2370,2025-01-21,Delivered
9250,346,2025-04-18,Delivered
9251,535,2024-09-08,Delivered
9252,2229,2025-03-28,Delivered
9253,2708,2025-05-01,Delivered
9254,621,2024-09-26,Delivered
9255,1374,2025-05-31,Delivered
9256,424,2025-02-26,Delivered
9257,1434,2024-06-07,Delivered
9258,1899,2024-09-17,Delivered
9259,36,2024-02-25,Delivered
9260,1901,2024-07-28,Delivered
9261,1891,2024-07-15,Delivered
9262,1359,2024-06-11,Delivered
9263,2664,2024-07-13,Cancelled
9264,373,2024-01-30,Delivered
9265,138,2024-09-04,Delivered
9266,1491,2024-04-19,Delivered
9267,1603,2024-05-05,Delivered
9268,772,2025-02-02,Delivered
9269,2882,2025-04-29,Delivered
9270,738,2024-04-03,Pending
9271,787,2024-11-02,Delivered
9272,2397,2025-05-07,Delivered
9273,2734,2024-11-27,Delivered
9274,1609,2024-02-12,Delivered
9275,36,2025-02-27,Delivered
9276,1061,2024-01-28,Delivered
9277,646,2024-12-02,Delivered
9278,1535,2024-09-19,Pending
9279,2044,2024-10-15,Delivered
9280,1175,2024-05-01,Delivered
9281,1612,2025-04-28,Delivered
9282,2231,2024-02-26,Pending
9283,717,2025-05-26,Delivered
9284,561,2024-02-02,Delivered
9285,2378,2024-06-14,Cancelled
9286,99,2024-10-14,Delivered
9287,404,2024-10-08,Delivered
9288,26,2024-05-21,Delivered
9289,1657,2024-06-06,Delivered
9290,1761,2024-10-30,Delivered
9291,1595,2024-01-12,Delivered
9292,1252,2024-03-21,Cancelled
9293,1591,2024-08-03,Delivered
9294,560,2024-01-14,Delivered
9295,2451,2024-02-17,Delivered
9296,2941,2024-01-15,Delivered
9297,1616,2025-03-22,Cancelled
9298,1118,2024-03-02,Delivered
9299,2341,2024-04-10,Delivered
9300,559,2025-03-10,Delivered
9301,947,2024-08-24,Delivered
9302,2796,2024-09-01,Delivered
9303,535,2024-12-24,Delivered
9304,313,2024-12-06,Delivered
9305,1631,2024-08-13,Delivered
9306,1720,2025-04-22,Delivered
9307,1749,2024-05-04,Delivered
9308,465,2024-04-26,Cancelled
9309,2165,2024-10-08,Delivered
9310,709,2025-04-20,Delivered
9311,2831,2025-05-04,Delivered
9312,664,2025-02-11,Delivered
9313,36,2024-01-02,Delivered
9314,1681,2025-02-02,Delivered
9315,588,2024-03-30,Delivered
9316,1852,2025-04-20,Delivered
9317,669,2024-03-02,Delivered
9318,1278,2024-03-09,Delivered
9319,518,2024-10-08,Delivered
9320,1279,2024-10-22,Cancelled
9321,376,2024-07-04,Delivered
9322,1008,2024-09-21,Cancelled
9323,569,2025-01-25,Delivered
9324,2419,2024-12-28,Delivered
9325,2182,2025-01-23,Delivered
9326,465,2024-05-09,Delivered
9327,242,2024-11-01,Cancelled
9328,60,2024-03-10,Delivered
9329,657,2024-05-12,Delivered
9330,1447,2025-06-15,Delivered
9331,1207,2024-01-24,Delivered
9332,2917,2024-09-11,Delivered
9333,2342,2024-09-26,Delivered
9334,224,2024-05-06,Delivered
9335,435,2024-01-28,Delivered
9336,65,2024-03-11,Delivered
9337,376,2025-02-02,Delivered
9338,1592,2024-11-20,Cancelled
9339,219,2024-10-31,Delivered
9340,171,2024-03-21,Delivered
9341,329,2024-10-24,Pending
9342,1989,2024-04-09,Delivered
9343,36,2024-06-19,Delivered
9344,2911,2025-06-03,Pending
9345,1138,2024-09-01,Delivered
9346,1005,2024-01-16,Delivered
9347,1427,2024-11-20,Delivered
9348,1559,2024-04-12,Delivered
9349,1266,2024-01-03,Delivered
9350,1461,2025-01-01,Delivered
9351,1014,2024-12-11,Cancelled
9352,953,2024-04-28,Delivered
9353,65,2025-02-08,Delivered
9354,1995,2024-04-09,Delivered
9355,1803,2024-09-30,Delivered
9356,1986,2024-10-30,Delivered
9357,2802,2024-03-02,Delivered
9358,1422,2025-01-14,Delivered
9359,2604,2024-10-02,Delivered
9360,1323,2024-08-23,Delivered
9361,1434,2025-02-06,Cancelled
9362,1861,2025-03-02,Delivered
9363,625,2024-09-26,Delivered
9364,628,2025-03-21,Delivered
9365,1533,2024-01-29,Delivered
9366,192,2024-12-06,Delivered
9367,686,2024-06-01,Cancelled
9368,2348,2024-11-11,Delivered
9369,1394,2024-12-07,Cancelled
9370,65,2025-03-21,Delivered
9371,175,2024-10-31,Delivered
9372,2717,2024-01-09,Delivered
9373,2861,2025-06-18,Delivered
9374,1894,2024-10-05,Pending
9375,534,2024-03-07,Delivered
9376,1104,2024-03-11,Delivered
9377,897,2024-01-18,Delivered
9378,2328,2024-04-30,Delivered
9379,1612,2024-05-25,Delivered
9380,2309,2025-06-02,Cancelled
9381,1081,2025-03-19,Delivered
9382,2577,2024-01-03,Delivered
9383,1280,2024-07-03,Delivered
9384,1261,2024-06-16,Delivered
9385,1468,2024-09-02,Delivered
9386,1737,2024-03-25,Delivered
9387,2660,2024-05-26,Cancelled
9388,1373,2024-11-07,Delivered
9389,2754,2024-10-10,Delivered
9390,1179,2025-04-05,Delivered
9391,962,2025-05-20,Delivered
9392,863,2024-08-01,Delivered
9393,43,2025-03-21,Delivered
9394,2515,2025-04-02,Delivered
9395,227,2024-07-07,Delivered
9396,998,2024-08-28,Delivered
9397,734,2024-12-08,Delivered
9398,2224,2025-05-11,Delivered
9399,2764,2025-02-26,Delivered
9400,2420,2025-04-07,Delivered
9401,943,2025-03-09,Delivered
9402,1361,2024-04-07,Delivered
9403,722,2024-04-26,Delivered
9404,2736,2025-04-28,Delivered
9405,329,2024-09-01,Cancelled
9406,2841,2024-04-15,Delivered
9407,2410,2024-06-11,Cancelled
9408,2137,2024-09-24,Delivered
9409,2285,2024-10-30,Delivered
9410,1013,2024-04-17,Delivered
9411,869,2024-05-17,Delivered
9412,1138,2024-07-30,Pending
9413,520,2024-04-26,Delivered
9414,2229,2025-06-22,Cancelled
9415,1427,2024-01-12,Delivered
9416,2620,2025-02-21,Pending
9417,2598,2024-06-08,Delivered
9418,424,2024-10-29,Delivered
9419,633,2024-06-17,Pending
9420,1240,2025-05-25,Delivered
9421,330,2025-06-15,Cancelled
9422,2071,2024-07-15,Delivered
9423,2207,2024-01-16,Delivered
9424,2165,2024-04-04,Delivered
9425,1412,2025-01-26,Delivered
9426,2504,2025-03-28,Delivered
9427,1783,2024-01-22,Cancelled
9428,2972,2024-01-07,Delivered
9429,2419,2024-09-25,Pending
9430,2166,2025-03-15,Delivered
9431,337,2025-02-22,Delivered
9432,2463,2024-01-12,Delivered
9433,897,2025-06-23,Pending
9434,1265,2024-06-04,Delivered
9435,1386,2024-05-05,Cancelled
9436,982,2024-07-13,Delivered
9437,306,2025-02-16,Delivered
9438,571,2024-06-22,Delivered
9439,2375,2024-12-19,Delivered
9440,1928,2024-05-12,Delivered
9441,2812,2024-03-05,Delivered
9442,2437,2024-02-29,Delivered
9443,1213,2024-08-27,Delivered
9444,2328,2024-01-02,Delivered
9445,1702,2024-11-01,Delivered
9446,833,2025-02-26,Delivered
9447,2923,2024-11-03,Delivered
9448,2749,2024-09-06,Delivered
9449,313,2024-04-02,Delivered
9450,2490,2024-03-29,Pending
9451,222,2024-03-04,Delivered
9452,2750,2024-02-14,Delivered
9453,1833,2024-11-03,Delivered
9454,465,2024-06-01,Cancelled
9455,2422,2024-12-27,Delivered
9456,1553,2024-07-12,Delivered
9457,169,2024-06-24,Delivered
9458,2359,2024-09-08,Pending
9459,2332,2024-07-17,Delivered
9460,1453,2024-02-25,Delivered
9461,2185,2024-01-14,Delivered
9462,105,2025-06-19,Delivered
9463,935,2024-02-28,Delivered
9464,2002,2024-05-26,Delivered
9465,673,2024-08-09,Delivered
9466,1343,2024-08-28,Delivered
9467,2762,2025-02-13,Delivered
9468,2453,2025-01-22,Delivered
9469,1663,2024-11-27,Delivered
9470,1702,2024-06-18,Delivered
9471,2621,2025-06-04,Delivered
9472,2551,2024-02-15,Delivered
9473,253,2024-06-18,Delivered
9474,1397,2024-07-24,Delivered
9475,551,2024-07-09,Delivered
9476,242,2024-10-28,Delivered
9477,856,2024-01-28,Cancelled
9478,1798,2025-04-04,Cancelled
9479,2352,2024-03-28,Delivered
9480,2702,2024-07-19,Delivered
9481,1273,2024-11-13,Delivered
9482,1273,2025-04-30,Delivered
9483,414,2024-10-31,Delivered
9484,560,2024-10-25,Delivered
9485,291,2024-05-14,Delivered
9486,2928,2025-01-26,Delivered
9487,350,2024-11-01,Cancelled
9488,2229,2024-01-17,Delivered
9489,934,2024-08-17,Delivered
9490,1612,2025-05-04,Delivered
9491,2582,2025-04-13,Delivered
9492,2778,2024-04-26,Delivered
9493,705,2025-02-08,Delivered
9494,2697,2024-06-26,Delivered
9495,738,2025-02-19,Delivered
9496,2377,2024-10-12,Delivered
9497,31,2024-06-24,Delivered
9498,1606,2025-06-08,Cancelled
9499,2175,2024-05-11,Delivered
9500,2486,2024-07-07,Delivered
9501,2496,2025-05-24,Delivered
9502,877,2024-04-30,Delivered
9503,2525,2024-04-17,Delivered
9504,958,2025-06-08,Pending
9505,681,2024-09-20,Delivered
9506,2,2025-03-17,Pending
9507,683,2024-02-18,Delivered
9508,329,2024-12-28,Delivered
9509,2013,2024-02-26,Delivered
9510,395,2024-08-11,Delivered
9511,1716,2024-04-20,Delivered
9512,344,2024-08-17,Delivered
9513,2119,2024-08-01,Delivered
9514,831,2025-06-03,Delivered
9515,906,2024-12-27,Pending
9516,1893,2024-02-07,Delivered
9517,2792,2024-09-22,Delivered
9518,2967,2025-02-17,Delivered
9519,1069,2024-09-25,Delivered
9520,2825,2024-11-24,Delivered
9521,1801,2024-10-06,Cancelled
9522,2691,2025-06-12,Delivered
9523,65,2024-12-24,Delivered
9524,92,2024-10-31,Delivered
9525,214,2025-05-29,Delivered
9526,2376,2024-06-02,Delivered
9527,376,2025-02-15,Delivered
9528,504,2025-03-01,Delivered
9529,1716,2024-07-21,Delivered
9530,2866,2025-06-22,Delivered
9531,1676,2024-06-10,Delivered
9532,2190,2025-05-10,Delivered
9533,538,2024-01-11,Delivered
9534,2709,2024-06-09,Delivered
9535,152,2024-06-15,Delivered
9536,829,2024-07-08,Delivered
9537,1354,2024-08-26,Delivered
9538,656,2025-02-16,Delivered
9539,1963,2024-08-22,Delivered
9540,2026,2024-11-22,Delivered
9541,609,2024-03-03,Delivered
9542,18,2024-01-07,Delivered
9543,214,2024-08-03,Pending
9544,2,2024-03-18,Delivered
9545,2687,2024-02-29,Delivered
9546,1821,2024-02-16,Delivered
9547,376,2024-05-28,Delivered
9548,263,2024-04-07,Delivered
9549,2423,2024-03-20,Delivered
9550,2398,2024-06-15,Delivered
9551,2749,2024-05-19,Cancelled
9552,436,2025-06-12,Pending
9553,1571,2024-12-14,Delivered
9554,333,2025-01-04,Pending
9555,2352,2025-01-09,Delivered
9556,1246,2024-01-30,Delivered
9557,2090,2024-09-26,Cancelled
9558,79,2024-11-27,Pending
9559,2303,2025-05-27,Delivered
9560,670,2024-08-26,Delivered
9561,2503,2024-05-29,Delivered
9562,535,2025-02-15,Delivered
9563,2336,2024-04-10,Delivered
9564,369,2025-04-27,Delivered
9565,1963,2024-07-13,Pending
9566,2308,2024-02-05,Delivered
9567,1152,2024-07-11,Delivered
9568,716,2025-06-19,Delivered
9569,1023,2024-08-24,Delivered
9570,870,2024-02-01,Delivered
9571,1861,2024-07-22,Delivered
9572,118,2025-02-03,Cancelled
9573,109,2024-01-30,Delivered
9574,840,2025-05-08,Pending
9575,799,2025-02-15,Cancelled
9576,507,2025-02-14,Delivered
9577,2151,2025-02-15,Delivered
9578,54,2024-03-23,Delivered
9579,2738,2025-03-13,Pending
9580,2229,2024-04-23,Delivered
9581,1216,2024-03-24,Cancelled
9582,2540,2024-01-23,Pending
9583,1809,2024-03-19,Delivered
9584,1689,2024-03-12,Cancelled
9585,919,2025-04-27,Delivered
9586,1963,2024-02-03,Delivered
9587,380,2024-12-19,Pending
9588,1581,2024-01-30,Delivered
9589,319,2025-06-08,Delivered
9590,1330,2024-11-02,Delivered
9591,1801,2024-10-08,Delivered
9592,424,2024-02-11,Delivered
9593,641,2025-04-19,Delivered
9594,2407,2024-08-20,Delivered
9595,738,2024-03-17,Delivered
9596,269,2025-01-22,Delivered
9597,982,2025-05-30,Delivered
9598,2772,2024-01-09,Cancelled
9599,2083,2024-04-20,Delivered
9600,1702,2024-12-14,Delivered
9601,2493,2024-02-03,Delivered
9602,1959,2025-02-17,Pending
9603,2398,2024-11-29,Delivered
9604,1942,2024-10-20,Delivered
9605,2559,2024-06-28,Delivered
9606,1833,2024-09-16,Delivered
9607,768,2024-02-15,Delivered
9608,106,2025-02-03,Delivered
9609,294,2024-12-01,Delivered
9610,1543,2024-10-16,Delivered
9611,2918,2025-03-03,Delivered
9612,2230,2024-10-05,Delivered
9613,2295,2024-08-08,Delivered
9614,1963,2025-03-13,Delivered
9615,2679,2025-05-25,Delivered
9616,2200,2025-04-02,Delivered
9617,750,2024-10-06,Delivered
9618,1503,2024-07-20,Delivered
9619,1220,2024-03-12,Delivered
9620,465,2024-08-14,Delivered
9621,643,2025-03-30,Delivered
9622,831,2025-03-13,Delivered
9623,490,2024-03-11,Delivered
9624,628,2024-10-24,Cancelled
9625,2714,2024-12-31,Delivered
9626,1022,2025-01-10,Delivered
9627,2453,2025-04-22,Delivered
9628,182,2024-02-11,Delivered
9629,2941,2024-09-10,Delivered
9630,2252,2024-02-22,Delivered
9631,2692,2025-01-30,Cancelled
9632,1581,2024-10-17,Cancelled
9633,1864,2024-08-24,Delivered
9634,1081,2025-03-23,Delivered
9635,1291,2025-04-07,Delivered
9636,2229,2024-06-21,Delivered
9637,137,2025-03-21,Delivered
9638,97,2025-06-08,Delivered
9639,2589,2024-01-29,Cancelled
9640,310,2025-02-19,Delivered
9641,2164,2024-03-04,Delivered
9642,572,2025-03-02,Delivered
9643,1100,2025-01-06,Delivered
9644,860,2025-03-31,Delivered
9645,1475,2024-11-09,Delivered
9646,2453,2024-05-18,Delivered
9647,2591,2025-01-14,Delivered
9648,641,2024-06-29,Delivered
9649,1007,2024-01-18,Delivered
9650,2481,2024-03-05,Delivered
9651,255,2025-04-20,Pending
9652,322,2024-07-26,Delivered
9653,1442,2024-03-19,Delivered
9654,2336,2024-01-20,Pending
9655,1003,2024-01-23,Delivered
9656,192,2025-02-14,Delivered
9657,2903,2024-03-12,Cancelled
9658,2792,2025-03-14,Delivered
9659,1928,2024-11-01,Delivered
9660,2041,2024-04-26,Delivered
9661,2766,2025-05-06,Delivered
9662,1903,2024-09-24,Cancelled
9663,2332,2024-08-03,Delivered
9664,1392,2025-01-01,Delivered
9665,664,2024-12-25,Delivered
9666,2463,2025-02-09,Cancelled
9667,2055,2024-12-01,Delivered
9668,844,2025-06-13,Delivered
9669,1829,2024-08-15,Delivered
9670,2420,2024-04-19,Delivered
9671,787,2024-03-10,Delivered
9672,2263,2024-05-14,Delivered
9673,202,2025-02-26,Delivered
9674,1839,2025-04-11,Delivered
9675,2996,2024-06-08,Delivered
9676,2565,2024-02-23,Delivered
9677,2592,2025-01-28,Delivered
9678,2035,2025-03-05,Delivered
9679,1376,2024-01-31,Delivered
9680,2022,2024-03-13,Delivered
9681,949,2024-07-02,Delivered
9682,1649,2024-09-10,Delivered
9683,1615,2024-03-01,Delivered
9684,1626,2024-11-19,Delivered
9685,1245,2024-09-28,Pending
9686,1053,2025-02-23,Delivered
9687,981,2025-06-04,Delivered
9688,650,2024-03-03,Cancelled
9689,1308,2024-09-03,Delivered
9690,326,2025-03-25,Delivered
9691,2675,2024-01-06,Delivered
9692,192,2025-04-09,Cancelled
9693,2483,2024-08-04,Delivered
9694,709,2025-03-09,Delivered
9695,2525,2024-11-24,Delivered
9696,2162,2025-05-26,Delivered
9697,2722,2024-03-23,Cancelled
9698,2579,2025-04-21,Pending
9699,2111,2024-11-05,Delivered
9700,410,2025-02-23,Delivered
9701,1637,2025-02-26,Delivered
9702,1014,2024-11-12,Delivered
9703,2620,2024-09-04,Delivered
9704,2582,2025-03-17,Delivered
9705,924,2024-10-03,Delivered
9706,1994,2025-06-16,Delivered
9707,1008,2024-12-30,Delivered
9708,2025,2024-12-13,Cancelled
9709,1801,2024-11-14,Delivered
9710,1535,2024-05-12,Delivered
9711,2598,2025-02-12,Delivered
9712,717,2024-05-15,Delivered
9713,2357,2024-12-01,Delivered
9714,2071,2025-03-10,Delivered
9715,822,2024-09-03,Delivered
9716,1273,2025-06-24,Delivered
9717,192,2024-03-30,Pending
9718,1749,2024-04-24,Pending
9719,2626,2024-06-14,Delivered
9720,326,2025-06-13,Delivered
9721,367,2024-10-18,Delivered
9722,1427,2024-05-26,Delivered
9723,822,2025-06-11,Delivered
9724,799,2024-08-13,Delivered
9725,1886,2024-05-25,Delivered
9726,1239,2025-05-10,Pending
9727,2509,2024-03-25,Delivered
9728,1279,2025-06-09,Delivered
9729,1801,2024-01-25,Cancelled
9730,1197,2024-11-05,Delivered
9731,739,2024-11-13,Delivered
9732,1415,2025-06-02,Delivered
9733,2163,2025-05-22,Delivered
9734,2842,2025-04-04,Delivered
9735,113,2025-05-15,Delivered
9736,1597,2025-04-18,Delivered
9737,1866,2024-10-07,Delivered
9738,248,2025-04-19,Delivered
9739,2453,2025-02-25,Delivered
9740,796,2024-07-29,Delivered
9741,2589,2025-04-25,Delivered
9742,1648,2024-01-17,Pending
9743,411,2024-02-26,Cancelled
9744,2213,2024-03-30,Delivered
9745,428,2024-10-19,Cancelled
9746,2162,2024-02-10,Cancelled
9747,2383,2024-05-02,Delivered
9748,1702,2024-05-12,Delivered
9749,787,2024-05-12,Cancelled
9750,1304,2024-01-31,Delivered
9751,1586,2024-05-02,Delivered
9752,1972,2024-05-31,Pending
9753,1864,2025-02-18,Cancelled
9754,1207,2024-11-17,Delivered
9755,2229,2024-06-20,Delivered
9756,2278,2024-03-18,Cancelled
9757,2090,2024-10-07,Delivered
9758,787,2024-06-21,Delivered
9759,1410,2025-01-15,Cancelled
9760,1293,2024-05-02,Delivered
9761,2420,2025-06-28,Delivered
9762,2382,2024-02-21,Delivered
9763,2565,2025-03-31,Delivered
9764,673,2025-01-04,Delivered
9765,2229,2025-01-02,Delivered
9766,2579,2025-05-02,Cancelled
9767,465,2024-09-03,Delivered
9768,105,2025-01-25,Delivered
9769,294,2024-10-15,Delivered
9770,1783,2025-01-08,Delivered
9771,1273,2024-10-28,Delivered
9772,561,2025-06-20,Pending
9773,1589,2024-06-25,Delivered
9774,2328,2025-02-03,Delivered
9775,2529,2024-03-31,Delivered
9776,2229,2024-01-26,Delivered
9777,2617,2025-01-19,Delivered
9778,1778,2024-04-29,Delivered
9779,2481,2024-01-09,Delivered
9780,1260,2024-12-14,Delivered
9781,2524,2024-11-30,Delivered
9782,2665,2024-12-14,Delivered
9783,2060,2024-09-04,Delivered
9784,1285,2025-03-30,Delivered
9785,823,2024-01-08,Delivered
9786,963,2024-03-27,Cancelled
9787,369,2024-07-24,Delivered
9788,125,2025-06-19,Delivered
9789,1252,2025-01-28,Delivered
9790,113,2024-10-08,Delivered
9791,2599,2025-06-02,Delivered
9792,1920,2025-05-17,Delivered
9793,2506,2024-02-27,Delivered
9794,1325,2024-10-16,Delivered
9795,646,2025-06-03,Delivered
9796,847,2024-04-12,Delivered
9797,2529,2024-03-27,Delivered
9798,333,2024-07-10,Delivered
9799,2097,2025-06-13,Delivered
9800,653,2024-04-30,Delivered
9801,1053,2024-12-12,Delivered
9802,2,2024-05-24,Delivered
9803,1439,2025-02-06,Delivered
9804,354,2025-05-01,Delivered
9805,2542,2024-01-23,Delivered
9806,274,2024-07-25,Delivered
9807,734,2024-11-12,Delivered
9808,31,2024-04-09,Delivered
9809,2970,2024-12-12,Delivered
9810,1895,2024-07-18,Pending
9811,1903,2024-01-20,Delivered
9812,1561,2024-12-03,Pending
9813,2568,2024-01-21,Delivered
9814,392,2024-04-19,Delivered
9815,2344,2024-03-30,Delivered
9816,2380,2024-01-28,Delivered
9817,95,2024-08-12,Delivered
9818,369,2025-04-21,Delivered
9819,1633,2024-06-15,Delivered
9820,255,2024-05-10,Delivered
9821,826,2025-03-16,Delivered
9822,1218,2025-05-26,Delivered
9823,428,2024-06-13,Delivered
9824,2119,2024-01-26,Delivered
9825,1491,2025-02-19,Delivered
9826,1891,2024-12-21,Delivered
9827,1426,2025-06-28,Delivered
9828,1246,2024-12-29,Delivered
9829,1482,2025-05-22,Delivered
9830,2667,2024-03-26,Delivered
9831,1191,2024-03-31,Delivered
9832,1899,2024-12-29,Delivered
9833,2468,2025-02-12,Delivered
9834,1818,2024-07-30,Delivered
9835,655,2024-08-23,Delivered
9836,333,2024-07-27,Pending
9837,1735,2024-01-27,Delivered
9838,2180,2025-04-24,Delivered
9839,2264,2025-05-10,Delivered
9840,2083,2025-06-04,Delivered
9841,2,2024-10-02,Delivered
9842,2285,2024-04-02,Delivered
9843,1778,2024-08-08,Delivered
9844,2959,2025-01-08,Delivered
9845,2252,2024-04-04,Delivered
9846,1283,2024-03-25,Delivered
9847,2019,2025-06-25,Delivered
9848,1801,2024-01-20,Delivered
9849,1006,2024-11-22,Delivered
9850,1603,2024-03-22,Delivered
9851,592,2024-01-12,Delivered
9852,253,2024-12-12,Delivered
9853,2190,2024-04-10,Delivered
9854,1147,2025-01-31,Delivered
9855,2229,2025-03-26,Delivered
9856,1466,2024-10-03,Delivered
9857,2392,2024-04-01,Delivered
9858,2213,2025-06-03,Cancelled
9859,2252,2024-07-22,Delivered
9860,1281,2025-02-21,Cancelled
9861,2881,2024-04-15,Delivered
9862,1223,2024-03-29,Cancelled
9863,2346,2025-01-03,Delivered
9864,1468,2024-04-23,Cancelled
9865,683,2024-10-17,Delivered
