order_id,customer_id,order_date,status
13535,345,2025-03-29,Delivered
13536,1816,2024-02-06,Delivered
13537,323,2025-03-04,Cancelled
13538,1023,2024-09-20,Delivered
13539,2636,2025-01-15,Pending
13540,1352,2025-03-22,Delivered
13541,2662,2024-06-13,Delivered
13542,1484,2024-05-11,Cancelled
13543,513,2025-02-15,Delivered
13544,2229,2024-12-12,Delivered
13545,1054,2024-04-11,Delivered
13546,2898,2024-05-27,Delivered
13547,758,2025-04-11,Delivered
13548,2443,2024-10-30,Delivered
13549,1489,2025-05-12,Delivered
13550,2501,2025-01-17,Delivered
13551,526,2024-04-22,Delivered
13552,1864,2024-04-23,Delivered
13553,313,2025-06-11,Delivered
13554,2378,2025-02-07,Delivered
13555,683,2024-11-20,Delivered
13556,1277,2025-01-04,Delivered
13557,1940,2024-08-14,Delivered
13558,1434,2024-06-19,Delivered
13559,2307,2025-03-25,Delivered
13560,2065,2025-05-03,Delivered
13561,360,2025-05-09,Delivered
13562,2281,2025-03-02,Delivered
13563,1273,2025-04-20,Cancelled
13564,1750,2024-10-11,Delivered
13565,626,2024-06-18,Delivered
13566,1273,2024-02-15,Delivered
13567,2422,2024-06-17,Delivered
13568,2747,2024-08-28,Delivered
13569,2790,2024-02-15,Delivered
13570,2103,2024-06-29,Delivered
13571,226,2025-05-22,Delivered
13572,1321,2024-05-23,Delivered
13573,559,2024-08-02,Delivered
13574,2094,2024-12-17,Pending
13575,447,2025-04-28,Cancelled
13576,2931,2025-05-18,Pending
13577,560,2025-03-19,Delivered
13578,143,2024-03-21,Delivered
13579,2505,2024-03-01,Delivered
13580,585,2025-02-08,Delivered
13581,54,2025-04-28,Delivered
13582,1636,2024-12-05,Delivered
13583,2909,2025-05-14,Delivered
13584,778,2024-12-30,Cancelled
13585,1233,2024-07-10,Delivered
13586,689,2025-04-06,Delivered
13587,1663,2025-02-17,Cancelled
13588,956,2024-07-23,Delivered
13589,1737,2024-11-17,Delivered
13590,1434,2024-11-12,Delivered
13591,2750,2024-02-24,Delivered
13592,1991,2024-05-31,Delivered
13593,2044,2024-05-04,Delivered
13594,1461,2024-06-04,Delivered
13595,892,2024-10-13,Delivered
13596,924,2024-10-07,Delivered
13597,1517,2025-04-13,Delivered
13598,556,2024-01-04,Delivered
13599,369,2025-03-26,Delivered
13600,1112,2024-05-15,Delivered
13601,360,2024-07-10,Delivered
13602,673,2024-03-23,Pending
13603,1605,2024-01-08,Pending
13604,2336,2024-03-06,Delivered
13605,650,2024-05-02,Delivered
13606,2341,2024-07-29,Delivered
13607,31,2024-06-19,Delivered
13608,2985,2024-02-26,Cancelled
13609,1556,2024-07-03,Delivered
13610,1429,2024-03-25,Delivered
13611,1924,2025-01-08,Delivered
13612,1427,2024-12-31,Delivered
13613,1232,2024-02-04,Delivered
13614,1107,2024-12-21,Delivered
13615,2932,2025-05-10,Pending
13616,2542,2025-05-30,Delivered
13617,1508,2024-01-31,Delivered
13618,2479,2025-05-17,Delivered
13619,400,2024-08-10,Cancelled
13620,1592,2025-04-22,Delivered
13621,1340,2024-04-21,Delivered
13622,962,2025-01-12,Delivered
13623,2715,2025-03-14,Delivered
13624,2463,2024-05-25,Delivered
13625,2692,2025-02-06,Delivered
13626,1864,2024-04-07,Delivered
13627,1125,2025-01-22,Delivered
13628,2229,2025-06-02,Pending
13629,307,2024-06-12,Delivered
13630,2525,2025-06-07,Delivered
13631,72,2024-12-30,Delivered
13632,2427,2024-10-02,Delivered
13633,2119,2024-06-27,Delivered
13634,253,2024-10-26,Delivered
13635,397,2025-06-21,Delivered
13636,1350,2024-01-03,Delivered
13637,879,2025-04-17,Delivered
13638,2565,2024-03-22,Delivered
13639,559,2025-04-23,Delivered
13640,1259,2024-10-25,Pending
13641,756,2025-05-05,Cancelled
13642,347,2024-04-09,Delivered
13643,752,2024-01-27,Cancelled
13644,2542,2024-09-18,Delivered
13645,2147,2025-02-28,Delivered
13646,2709,2025-03-10,Delivered
13647,1223,2025-02-21,Pending
13648,705,2025-03-13,Delivered
13649,63,2025-02-27,Delivered
13650,1491,2025-04-15,Delivered
13651,103,2024-04-03,Delivered
13652,6,2024-05-08,Delivered
13653,1778,2024-01-02,Cancelled
13654,465,2024-08-23,Delivered
13655,1666,2024-05-23,Delivered
13656,1696,2024-12-08,Delivered
13657,2172,2024-10-28,Pending
13658,1144,2024-11-13,Delivered
13659,2119,2024-12-25,Delivered
13660,1099,2025-06-29,Delivered
13661,274,2024-02-28,Delivered
13662,913,2024-05-30,Delivered
13663,14,2024-08-15,Delivered
13664,1384,2024-02-08,Delivered
13665,2213,2025-03-22,Delivered
13666,2326,2024-07-30,Cancelled
13667,676,2024-04-01,Delivered
13668,294,2024-10-09,Pending
13669,535,2024-04-14,Cancelled
13670,2945,2024-07-30,Cancelled
13671,916,2024-12-17,Delivered
13672,1281,2024-06-23,Pending
13673,217,2025-03-30,Delivered
13674,2333,2024-05-20,Delivered
13675,1338,2024-03-03,Delivered
13676,252,2024-08-21,Cancelled
13677,1422,2024-04-14,Pending
13678,2141,2025-01-11,Delivered
13679,1422,2024-10-13,Delivered
13680,2908,2024-03-22,Delivered
13681,2582,2024-07-02,Delivered
13682,1552,2025-04-17,Delivered
13683,2799,2025-03-23,Delivered
13684,2399,2024-12-16,Delivered
13685,1104,2025-05-08,Delivered
13686,2278,2024-02-28,Delivered
13687,1521,2025-02-03,Delivered
13688,1614,2024-01-13,Delivered
13689,1565,2024-11-23,Delivered
13690,2375,2024-01-29,Delivered
13691,2716,2024-07-05,Delivered
13692,941,2024-02-19,Delivered
13693,1898,2024-05-18,Delivered
13694,1852,2024-12-17,Delivered
13695,2624,2025-03-03,Delivered
13696,1334,2025-05-28,Delivered
13697,547,2025-06-23,Delivered
13698,588,2024-03-13,Cancelled
13699,138,2025-05-17,Delivered
13700,289,2024-06-04,Pending
13701,884,2025-04-27,Delivered
13702,291,2025-04-17,Delivered
13703,2580,2025-05-16,Delivered
13704,1088,2024-10-03,Delivered
13705,1104,2025-02-13,Delivered
13706,2229,2024-08-21,Delivered
13707,884,2024-02-12,Delivered
13708,2146,2024-09-15,Delivered
13709,2444,2024-04-19,Delivered
13710,1081,2024-02-25,Delivered
13711,1434,2024-03-14,Delivered
13712,953,2024-04-29,Delivered
13713,1273,2025-03-10,Delivered
13714,1708,2025-06-09,Delivered
13715,1042,2025-04-09,Delivered
13716,1394,2024-12-17,Delivered
13717,1491,2025-04-26,Cancelled
13718,54,2024-06-05,Delivered
13719,460,2025-05-10,Delivered
13720,1620,2025-06-01,Delivered
13721,2,2024-03-22,Cancelled
13722,2119,2024-08-05,Delivered
13723,2687,2024-06-02,Delivered
13724,2229,2024-03-17,Delivered
13725,924,2024-04-04,Delivered
13726,1339,2025-06-11,Delivered
13727,1926,2024-04-09,Delivered
13728,2035,2024-12-29,Delivered
13729,2931,2025-04-21,Delivered
13730,1487,2025-02-15,Delivered
13731,727,2024-09-04,Delivered
13732,1088,2024-01-13,Delivered
13733,2731,2024-08-16,Delivered
13734,1859,2024-06-03,Delivered
13735,2559,2025-04-17,Delivered
13736,2172,2025-05-31,Delivered
13737,2897,2024-05-06,Delivered
13738,1504,2024-03-25,Delivered
13739,2834,2025-03-23,Cancelled
13740,2620,2025-04-21,Delivered
13741,2503,2025-06-20,Delivered
13742,2793,2025-02-24,Delivered
13743,1581,2024-09-10,Delivered
13744,2220,2024-07-25,Delivered
13745,1656,2024-02-02,Cancelled
13746,2298,2025-04-29,Delivered
13747,2249,2025-06-26,Pending
13748,2229,2025-05-18,Delivered
13749,1279,2024-11-09,Delivered
13750,2354,2025-04-18,Delivered
13751,2596,2024-01-02,Delivered
13752,1868,2024-08-10,Delivered
13753,1357,2024-02-28,Delivered
13754,2525,2024-11-16,Delivered
13755,2305,2024-01-02,Cancelled
13756,1411,2024-06-16,Delivered
13757,1708,2024-08-17,Delivered
13758,2059,2024-03-11,Delivered
13759,2067,2024-02-17,Delivered
13760,915,2025-05-07,Delivered
13761,858,2024-05-28,Delivered
13762,2623,2025-06-19,Delivered
13763,2782,2024-07-21,Cancelled
13764,1212,2024-02-01,Delivered
13765,2705,2024-02-26,Cancelled
13766,1412,2025-01-10,Delivered
13767,465,2024-01-07,Cancelled
13768,2190,2025-06-02,Delivered
13769,119,2024-05-19,Delivered
13770,313,2024-11-27,Delivered
13771,2802,2024-08-30,Pending
13772,1557,2024-01-26,Cancelled
13773,772,2025-01-18,Delivered
13774,1449,2024-01-09,Delivered
13775,1702,2025-03-11,Cancelled
13776,1887,2024-10-02,Delivered
13777,1036,2024-06-14,Delivered
13778,1159,2025-05-28,Pending
13779,1637,2024-04-20,Delivered
13780,1848,2024-06-01,Delivered
13781,2725,2024-12-18,Delivered
13782,1174,2024-07-10,Delivered
13783,2587,2024-09-22,Delivered
13784,2970,2025-03-10,Cancelled
13785,1010,2025-05-13,Delivered
13786,65,2025-03-13,Delivered
13787,1778,2024-02-13,Delivered
13788,2679,2025-05-30,Delivered
13789,145,2024-08-17,Delivered
13790,564,2025-04-02,Delivered
13791,2019,2024-06-05,Delivered
13792,2392,2024-11-20,Delivered
13793,249,2025-06-10,Delivered
13794,1094,2025-05-27,Cancelled
13795,695,2024-12-23,Delivered
13796,2894,2024-12-01,Delivered
13797,2044,2024-01-17,Cancelled
13798,1427,2024-11-24,Delivered
13799,2545,2024-08-17,Delivered
13800,1613,2024-01-09,Delivered
13801,2698,2025-05-31,Delivered
13802,695,2024-09-05,Delivered
13803,65,2025-02-24,Delivered
13804,1279,2024-01-24,Delivered
13805,592,2024-05-13,Delivered
13806,2474,2025-05-05,Delivered
13807,1603,2025-05-26,Delivered
13808,844,2024-01-06,Delivered
13809,2281,2025-05-02,Delivered
13810,1582,2024-06-16,Delivered
13811,1512,2024-04-27,Delivered
13812,520,2025-06-27,Pending
13813,2979,2024-10-18,Delivered
13814,1951,2025-03-10,Delivered
13815,2529,2024-03-16,Delivered
13816,2231,2025-02-17,Delivered
13817,1513,2024-07-19,Delivered
13818,18,2025-01-24,Delivered
13819,1977,2024-12-24,Delivered
13820,289,2024-01-28,Delivered
13821,2881,2025-04-22,Delivered
13822,726,2024-06-06,Delivered
13823,1103,2024-07-18,Delivered
13824,1642,2025-03-11,Delivered
13825,1511,2025-04-23,Delivered
13826,1936,2025-05-03,Delivered
13827,2319,2024-09-05,Delivered
13828,2229,2024-07-10,Delivered
13829,2692,2025-03-23,Delivered
13830,1412,2024-05-21,Cancelled
13831,1604,2024-12-17,Cancelled
13832,2586,2024-05-08,Delivered
13833,826,2024-04-24,Cancelled
13834,717,2024-10-26,Delivered
13835,18,2025-04-17,Delivered
13836,2210,2024-06-08,Pending
13837,2062,2025-01-31,Delivered
13838,799,2024-01-12,Delivered
13839,359,2025-01-16,Delivered
13840,113,2024-08-01,Delivered
13841,1464,2024-02-10,Delivered
13842,559,2024-10-29,Delivered
13843,2348,2024-05-10,Delivered
13844,2834,2024-12-12,Delivered
13845,2303,2024-01-24,Delivered
13846,2523,2024-07-06,Delivered
13847,2967,2024-05-08,Delivered
13848,2213,2024-06-20,Delivered
13849,1678,2024-01-05,Pending
13850,2394,2024-06-03,Delivered
13851,1673,2024-02-18,Delivered
13852,1292,2024-12-06,Delivered
13853,90,2024-09-07,Cancelled
13854,1901,2024-06-03,Delivered
13855,2667,2024-12-02,Delivered
13856,2083,2025-05-15,Cancelled
13857,1220,2024-10-22,Delivered
13858,1803,2024-06-02,Delivered
13859,2407,2024-08-08,Delivered
13860,2252,2025-03-07,Delivered
13861,1478,2024-02-24,Cancelled
13862,1085,2024-06-23,Delivered
13863,1193,2024-09-13,Cancelled
13864,2692,2024-12-12,Delivered
13865,473,2024-11-10,Delivered
13866,2551,2025-01-16,Delivered
13867,561,2025-05-28,Delivered
13868,2941,2024-04-05,Delivered
13869,1337,2024-09-18,Delivered
13870,2191,2024-07-26,Delivered
13871,2182,2024-02-18,Delivered
13872,2281,2024-03-10,Delivered
13873,2333,2024-12-09,Delivered
13874,103,2024-10-05,Cancelled
13875,791,2024-06-08,Delivered
13876,671,2025-05-11,Delivered
13877,2097,2024-06-18,Delivered
13878,2048,2024-11-21,Delivered
13879,871,2025-06-23,Delivered
13880,2348,2025-01-18,Delivered
13881,916,2025-02-01,Delivered
13882,1022,2024-06-03,Delivered
13883,1201,2025-05-14,Delivered
13884,2224,2024-09-12,Delivered
13885,24,2024-06-13,Delivered
13886,2691,2025-02-08,Delivered
13887,2078,2024-10-16,Delivered
13888,1719,2024-03-12,Delivered
13889,689,2024-01-11,Delivered
13890,2328,2024-03-07,Delivered
13891,2582,2024-03-28,Delivered
13892,1504,2024-05-02,Delivered
13893,856,2024-07-07,Delivered
13894,1138,2024-05-09,Delivered
13895,1258,2025-05-08,Delivered
13896,897,2025-06-09,Delivered
13897,2138,2025-06-14,Pending
13898,1018,2024-03-27,Delivered
13899,2438,2024-10-18,Delivered
13900,1393,2024-02-27,Delivered
13901,1852,2025-01-22,Delivered
13902,2830,2024-03-16,Delivered
13903,1332,2024-06-07,Delivered
13904,477,2024-04-20,Delivered
13905,1637,2024-09-19,Delivered
13906,1491,2024-07-20,Delivered
13907,2315,2024-10-22,Delivered
13908,2542,2024-04-17,Delivered
13909,2139,2024-10-04,Delivered
13910,2917,2024-02-17,Delivered
13911,783,2024-01-23,Pending
13912,699,2024-03-15,Delivered
13913,849,2024-05-25,Delivered
13914,1991,2025-03-07,Delivered
13915,680,2024-06-29,Delivered
13916,253,2024-10-10,Delivered
13917,2931,2025-01-05,Delivered
13918,924,2025-02-11,Delivered
13919,643,2024-11-14,Delivered
13920,1072,2024-04-06,Delivered
13921,431,2024-12-27,Delivered
13922,95,2024-06-15,Delivered
13923,897,2024-11-18,Delivered
13924,1008,2025-06-20,Delivered
13925,2398,2024-02-09,Delivered
13926,1297,2024-02-16,Delivered
13927,2204,2024-05-16,Delivered
13928,2200,2024-08-27,Delivered
13929,2333,2024-09-18,Delivered
13930,2715,2024-06-10,Delivered
13931,1499,2025-05-06,Delivered
13932,294,2024-01-05,Cancelled
13933,103,2024-10-24,Cancelled
13934,537,2024-10-28,Delivered
13935,2453,2025-02-24,Cancelled
13936,1699,2024-10-27,Delivered
13937,380,2024-03-15,Delivered
13938,369,2024-06-23,Delivered
13939,2647,2024-04-04,Delivered
13940,1564,2024-09-14,Delivered
13941,485,2025-05-14,Delivered
13942,2667,2024-08-02,Cancelled
13943,2164,2024-07-18,Delivered
13944,1434,2024-09-10,Delivered
13945,1396,2024-03-31,Delivered
13946,1997,2025-04-08,Delivered
13947,1008,2024-12-29,Delivered
13948,3000,2025-01-24,Delivered
13949,2325,2024-07-09,Delivered
13950,1893,2024-06-02,Delivered
13951,2062,2024-09-15,Delivered
13952,2982,2024-05-10,Delivered
13953,21,2024-01-12,Delivered
13954,52,2025-01-30,Delivered
13955,2328,2025-04-14,Delivered
13956,601,2024-05-02,Delivered
13957,2058,2024-12-08,Delivered
13958,1515,2025-05-10,Delivered
13959,939,2025-02-08,Delivered
13960,673,2025-03-30,Cancelled
13961,2302,2025-05-01,Delivered
13962,480,2024-05-17,Pending
13963,434,2024-02-09,Delivered
13964,1320,2025-03-13,Delivered
13965,331,2025-03-07,Delivered
13966,1895,2024-04-14,Cancelled
13967,2967,2025-05-08,Cancelled
13968,2229,2024-01-14,Delivered
13969,1778,2024-07-24,Delivered
13970,1184,2025-06-08,Delivered
13971,2959,2024-07-11,Delivered
13972,2598,2025-02-19,Delivered
13973,2436,2024-01-21,Delivered
13974,672,2024-09-24,Delivered
13975,338,2025-03-02,Delivered
13976,508,2025-04-05,Pending
13977,750,2024-08-26,Delivered
13978,236,2024-02-11,Delivered
13979,2630,2024-10-17,Delivered
13980,534,2025-02-07,Delivered
13981,657,2024-09-03,Delivered
13982,2629,2025-06-06,Delivered
13983,2871,2024-06-20,Delivered
13984,641,2025-03-22,Delivered
13985,860,2025-02-16,Delivered
13986,2369,2024-08-23,Delivered
13987,2913,2024-02-23,Delivered
13988,1919,2024-07-08,Delivered
13989,1321,2025-02-22,Delivered
13990,2013,2025-05-02,Cancelled
13991,2311,2024-09-06,Delivered
13992,313,2024-06-08,Delivered
13993,1297,2025-02-21,Delivered
13994,2533,2025-05-26,Pending
13995,2119,2024-03-18,Delivered
13996,417,2024-06-23,Delivered
13997,2229,2025-03-09,Delivered
13998,1979,2024-03-09,Delivered
13999,768,2025-06-15,Delivered
14000,1022,2024-05-08,Delivered
14001,924,2024-09-22,Delivered
14002,2971,2024-10-10,Delivered
14003,527,2024-07-23,Delivered
14004,2453,2024-03-12,Cancelled
14005,1595,2024-01-17,Delivered
14006,2599,2024-07-26,Delivered
14007,2941,2024-05-27,Delivered
14008,2881,2025-05-09,Delivered
14009,2529,2024-12-28,Cancelled
14010,1248,2024-02-21,Delivered
14011,787,2025-02-16,Delivered
14012,941,2024-12-01,Delivered
14013,1930,2024-03-09,Pending
14014,1016,2024-08-08,Delivered
14015,1297,2025-02-06,Delivered
14016,229,2024-12-19,Delivered
14017,2275,2024-11-09,Delivered
14018,313,2024-09-24,Delivered
14019,1005,2025-01-12,Delivered
14020,1731,2025-04-23,Delivered
14021,1595,2024-04-03,Delivered
14022,2655,2024-08-07,Cancelled
14023,1949,2025-04-08,Delivered
14024,2333,2024-10-04,Delivered
14025,892,2024-04-06,Pending
14026,367,2024-03-12,Pending
14027,2223,2025-02-01,Delivered
14028,416,2024-09-24,Delivered
14029,2468,2025-03-07,Cancelled
14030,2815,2024-03-03,Delivered
14031,830,2024-11-27,Delivered
14032,2234,2024-11-14,Pending
14033,1304,2024-09-07,Delivered
14034,877,2024-08-21,Delivered
14035,1285,2024-05-28,Delivered
14036,1915,2025-03-03,Delivered
14037,2959,2024-06-29,Delivered
14038,879,2024-08-16,Delivered
14039,2119,2025-04-14,Delivered
14040,999,2024-12-10,Delivered
14041,736,2024-01-22,Delivered
14042,1857,2024-02-02,Delivered
14043,2235,2024-10-20,Delivered
14044,2151,2025-01-22,Delivered
14045,2810,2024-09-14,Delivered
14046,300,2025-06-06,Delivered
14047,1616,2025-04-09,Delivered
14048,847,2024-09-01,Delivered
14049,2421,2024-05-08,Delivered
14050,178,2024-01-06,Delivered
14051,502,2024-01-19,Delivered
14052,2280,2024-11-25,Cancelled
14053,1059,2024-07-01,Delivered
14054,2041,2024-03-20,Delivered
14055,2995,2024-02-10,Delivered
14056,1374,2024-09-12,Delivered
14057,1603,2024-11-15,Delivered
14058,2923,2024-01-18,Delivered
14059,2229,2024-08-16,Delivered
14060,563,2024-08-29,Delivered
14061,2376,2024-01-31,Delivered
14062,1553,2025-04-22,Delivered
14063,2330,2024-05-05,Delivered
14064,1753,2024-03-14,Delivered
14065,661,2024-03-14,Delivered
14066,2413,2024-09-29,Delivered
14067,2,2025-01-21,Pending
14068,2627,2024-05-18,Delivered
14069,2427,2025-02-22,Cancelled
14070,2911,2024-05-22,Cancelled
14071,94,2024-04-12,Delivered
14072,1306,2024-12-17,Delivered
14073,470,2025-02-26,Delivered
14074,1117,2025-02-12,Delivered
14075,1080,2024-10-31,Delivered
14076,1749,2025-04-21,Pending
14077,1305,2025-04-08,Delivered
14078,2898,2024-05-31,Delivered
14079,804,2024-12-08,Delivered
14080,1265,2024-02-08,Delivered
14081,2111,2024-02-13,Pending
14082,798,2024-08-29,Delivered
14083,2172,2025-01-19,Delivered
14084,2128,2024-11-15,Delivered
14085,2138,2024-03-30,Delivered
14086,2014,2025-02-07,Delivered
14087,2423,2024-11-27,Delivered
14088,2977,2025-02-16,Delivered
14089,152,2024-11-30,Delivered
14090,1492,2025-04-16,Delivered
14091,2407,2024-07-16,Delivered
14092,1,2024-01-18,Delivered
14093,1628,2024-11-22,Delivered
14094,1955,2025-06-19,Delivered
14095,554,2024-02-23,Delivered
14096,1207,2025-06-11,Delivered
14097,2333,2025-02-24,Delivered
14098,191,2024-01-20,Delivered
14099,373,2024-10-23,Delivered
14100,2427,2024-06-20,Delivered
14101,2390,2024-12-23,Delivered
14102,1731,2025-02-21,Delivered
14103,1258,2024-07-23,Cancelled
14104,294,2024-09-18,Delivered
14105,2399,2024-01-22,Delivered
14106,709,2024-01-03,Delivered
14107,2705,2025-02-18,Delivered
14108,2297,2024-07-12,Delivered
14109,235,2025-04-24,Delivered
14110,1865,2024-11-12,Delivered
14111,2719,2024-08-04,Delivered
14112,2598,2025-04-25,Pending
14113,1801,2024-02-01,Delivered
14114,485,2025-03-28,Delivered
14115,2034,2024-02-10,Delivered
14116,1973,2025-05-31,Delivered
14117,1725,2024-11-04,Delivered
14118,770,2024-09-12,Delivered
14119,2670,2024-12-23,Delivered
14120,1510,2025-03-11,Delivered
14121,872,2024-06-04,Delivered
14122,738,2024-02-25,Delivered
14123,822,2025-06-12,Delivered
14124,1376,2024-10-10,Cancelled
14125,673,2024-06-05,Delivered
14126,1557,2025-05-15,Delivered
14127,557,2024-01-22,Delivered
14128,787,2025-04-03,Cancelled
14129,331,2024-01-11,Delivered
14130,1069,2024-12-23,Delivered
14131,1224,2024-01-21,Delivered
14132,1218,2024-03-22,Pending
14133,2175,2024-06-27,Pending
14134,1454,2024-04-09,Delivered
14135,2082,2024-01-25,Delivered
14136,92,2025-01-05,Delivered
14137,1300,2025-02-19,Delivered
14138,255,2024-06-26,Delivered
14139,1383,2025-01-16,Pending
14140,1801,2024-06-28,Delivered
14141,2356,2024-04-27,Delivered
14142,1637,2025-04-07,Delivered
14143,1133,2024-10-13,Delivered
14144,768,2024-01-12,Delivered
14145,2866,2025-01-16,Delivered
14146,567,2024-08-02,Delivered
14147,113,2024-02-09,Delivered
14148,342,2024-05-10,Delivered
14149,2987,2024-06-23,Cancelled
14150,2689,2024-01-15,Cancelled
14151,945,2025-02-01,Delivered
14152,2,2024-04-28,Delivered
14153,2260,2024-03-26,Delivered
14154,882,2024-04-10,Delivered
14155,48,2025-01-25,Delivered
14156,1363,2024-10-02,Delivered
14157,1273,2025-03-20,Delivered
14158,1086,2024-08-25,Delivered
14159,1930,2025-01-07,Delivered
14160,2175,2024-09-14,Delivered
14161,1664,2024-11-19,Delivered
14162,31,2025-04-24,Delivered
14163,49,2024-12-01,Cancelled
14164,2604,2024-09-26,Delivered
14165,535,2025-04-17,Delivered
14166,1198,2024-12-14,Cancelled
14167,293,2025-05-24,Delivered
14168,670,2024-12-19,Delivered
14169,1458,2025-01-10,Delivered
14170,683,2024-10-09,Cancelled
14171,1951,2025-04-09,Cancelled
14172,1103,2024-06-15,Delivered
14173,2332,2024-10-24,Delivered
14174,1775,2025-05-08,Delivered
14175,738,2024-04-26,Delivered
14176,2383,2024-08-27,Delivered
14177,2762,2024-01-15,Delivered
14178,332,2024-11-07,Delivered
14179,1991,2024-07-08,Cancelled
14180,1856,2024-11-01,Delivered
14181,1991,2024-05-08,Delivered
14182,84,2025-03-27,Delivered
14183,66,2025-06-21,Delivered
14184,862,2024-10-18,Delivered
14185,232,2024-11-29,Delivered
14186,1100,2024-09-06,Delivered
14187,2582,2024-06-11,Cancelled
14188,1059,2024-09-08,Delivered
14189,1175,2024-09-26,Delivered
14190,778,2025-03-01,Pending
14191,1273,2025-01-11,Delivered
14192,2357,2024-06-29,Cancelled
14193,2457,2024-12-02,Delivered
14194,1270,2025-05-25,Delivered
14195,1193,2024-08-16,Pending
14196,561,2025-04-07,Delivered
14197,2925,2024-09-15,Cancelled
14198,915,2024-03-16,Delivered
14199,1021,2024-04-09,Delivered
14200,1281,2024-06-22,Delivered
14201,232,2024-11-13,Delivered
14202,973,2025-05-09,Delivered
14203,2758,2024-08-02,Delivered
14204,214,2024-05-31,Delivered
14205,705,2024-12-23,Delivered
14206,629,2024-06-22,Delivered
14207,683,2024-08-25,Delivered
14208,2847,2024-04-28,Delivered
14209,2128,2024-06-09,Delivered
14210,2719,2024-01-30,Delivered
14211,2535,2024-11-06,Delivered
14212,1837,2024-09-18,Delivered
14213,1666,2024-04-03,Delivered
14214,1533,2025-02-16,Delivered
14215,2071,2024-04-20,Delivered
14216,2112,2024-12-26,Delivered
14217,1759,2024-03-02,Delivered
14218,1339,2024-01-16,Delivered
14219,2017,2024-03-08,Delivered
14220,427,2024-10-12,Cancelled
14221,1642,2024-04-08,Delivered
14222,1564,2024-06-29,Delivered
14223,1605,2024-10-20,Delivered
14224,1535,2024-12-16,Cancelled
14225,2229,2025-03-04,Delivered
14226,2229,2024-08-09,Delivered
14227,978,2024-02-27,Delivered
14228,1046,2025-06-19,Cancelled
14229,33,2025-02-28,Delivered
14230,313,2025-03-28,Delivered
14231,758,2025-05-18,Delivered
14232,2254,2025-01-17,Delivered
14233,2357,2025-06-26,Delivered
14234,722,2024-10-08,Delivered
14235,2578,2024-11-01,Cancelled
14236,1123,2024-11-18,Delivered
14237,2357,2024-10-04,Delivered
14238,1402,2024-08-29,Pending
14239,2139,2024-06-29,Delivered
14240,1066,2025-03-09,Delivered
14241,195,2024-06-28,Delivered
14242,738,2025-05-10,Delivered
14243,2094,2025-02-13,Delivered
14244,2715,2025-06-29,Delivered
14245,1852,2024-12-18,Cancelled
14246,2265,2024-11-22,Delivered
14247,31,2024-07-01,Delivered
14248,2231,2025-01-07,Cancelled
14249,2473,2024-11-12,Cancelled
14250,1247,2024-08-06,Pending
14251,1489,2024-02-06,Cancelled
14252,143,2024-01-05,Delivered
14253,494,2024-05-06,Delivered
14254,156,2025-01-18,Delivered
14255,2186,2025-05-16,Delivered
14256,2369,2025-05-24,Delivered
14257,307,2024-10-13,Delivered
14258,2726,2025-04-14,Delivered
14259,2490,2024-01-03,Delivered
14260,1702,2025-04-24,Delivered
14261,2932,2025-06-10,Delivered
14262,2607,2024-08-07,Delivered
14263,644,2024-01-25,Delivered
14264,2845,2025-01-24,Delivered
14265,1321,2024-01-08,Delivered
14266,424,2024-12-14,Delivered
