order_id,customer_id,order_date,status
14267,574,2024-06-24,Delivered
14268,2053,2024-10-22,Delivered
14269,2957,2025-05-17,Pending
14270,1330,2024-03-23,Delivered
14271,1695,2024-01-19,Cancelled
14272,880,2024-11-10,Delivered
14273,2512,2025-01-15,Delivered
14274,317,2024-06-12,Cancelled
14275,1711,2024-03-30,Delivered
14276,1717,2025-01-19,Delivered
14277,2,2025-01-11,Delivered
14278,2799,2025-05-30,Delivered
14279,2923,2025-04-16,Delivered
14280,1405,2025-02-01,Delivered
14281,2175,2024-01-11,Delivered
14282,2515,2024-05-21,Delivered
14283,321,2024-12-23,Delivered
14284,246,2024-09-11,Cancelled
14285,2071,2024-01-29,Delivered
14286,1664,2024-11-04,Delivered
14287,2028,2025-02-18,Delivered
14288,1694,2025-01-31,Pending
14289,2178,2025-05-18,Delivered
14290,424,2024-03-21,Delivered
14291,624,2025-06-05,Pending
14292,687,2024-10-13,Delivered
14293,1258,2024-06-15,Delivered
14294,2230,2025-04-14,Delivered
14295,2457,2024-02-26,Delivered
14296,1209,2024-01-16,Delivered
14297,1775,2025-02-02,Delivered
14298,864,2025-02-01,Pending
14299,1428,2024-02-19,Pending
14300,2801,2025-04-25,Delivered
14301,784,2025-04-03,Delivered
14302,2331,2025-03-10,Delivered
14303,113,2024-08-01,Cancelled
14304,1023,2025-05-23,Delivered
14305,1950,2024-03-12,Delivered
14306,2297,2025-03-03,Pending
14307,1738,2025-04-04,Cancelled
14308,2577,2024-10-09,Delivered
14309,2436,2024-07-07,Delivered
14310,1805,2024-09-17,Cancelled
14311,1035,2024-01-27,Delivered
14312,1094,2024-01-18,Cancelled
14313,1801,2024-07-03,Delivered
14314,1941,2024-01-11,Delivered
14315,1184,2024-12-12,Pending
14316,1196,2024-12-15,Pending
14317,505,2025-04-11,Delivered
14318,2,2024-05-30,Cancelled
14319,1380,2025-03-20,Delivered
14320,2457,2024-06-16,Cancelled
14321,2256,2024-10-23,Delivered
14322,2973,2025-03-16,Pending
14323,1989,2024-07-13,Delivered
14324,681,2024-03-01,Delivered
14325,2022,2025-03-21,Delivered
14326,2453,2024-06-03,Delivered
14327,1893,2024-04-28,Delivered
14328,1453,2025-01-09,Delivered
14329,1810,2024-10-18,Cancelled
14330,61,2024-01-17,Delivered
14331,769,2025-05-14,Delivered
14332,429,2024-10-10,Delivered
14333,1247,2024-05-27,Delivered
14334,2653,2024-02-16,Delivered
14335,538,2025-01-09,Delivered
14336,197,2025-02-19,Delivered
14337,2303,2025-02-12,Delivered
14338,2567,2024-12-12,Delivered
14339,1595,2025-04-23,Delivered
14340,1125,2024-11-28,Delivered
14341,1284,2024-05-12,Delivered
14342,1950,2024-04-30,Delivered
14343,2457,2024-07-28,Delivered
14344,544,2025-01-30,Pending
14345,2675,2024-01-13,Delivered
14346,1942,2024-06-13,Delivered
14347,2209,2024-08-24,Delivered
14348,251,2024-11-07,Delivered
14349,2715,2024-03-21,Delivered
14350,1587,2024-02-20,Delivered
14351,1088,2025-05-11,Delivered
14352,1202,2024-02-22,Delivered
14353,859,2024-02-13,Delivered
14354,456,2024-04-15,Delivered
14355,93,2024-07-06,Delivered
14356,768,2024-04-27,Delivered
14357,1491,2025-03-20,Delivered
14358,1977,2024-03-10,Delivered
14359,2191,2024-03-16,Delivered
14360,1745,2024-03-05,Delivered
14361,319,2024-12-22,Delivered
14362,1286,2025-04-24,Delivered
14363,1979,2024-03-29,Delivered
14364,2221,2024-10-29,Delivered
14365,962,2024-07-22,Delivered
14366,2749,2024-12-05,Pending
14367,2352,2024-12-20,Delivered
14368,2523,2024-06-06,Delivered
14369,1977,2024-11-26,Delivered
14370,1249,2024-01-31,Cancelled
14371,2767,2024-09-22,Delivered
14372,2673,2025-06-12,Delivered
14373,2453,2025-05-05,Delivered
14374,2647,2024-01-30,Cancelled
14375,2715,2024-02-01,Delivered
14376,2229,2025-03-25,Delivered
14377,575,2024-04-24,Delivered
14378,1614,2024-12-29,Delivered
14379,1801,2024-10-23,Delivered
14380,2281,2024-08-10,Delivered
14381,1491,2024-06-17,Delivered
14382,1544,2025-02-11,Delivered
14383,2979,2024-05-20,Delivered
14384,1349,2025-02-21,Cancelled
14385,360,2024-05-07,Delivered
14386,2131,2025-04-24,Delivered
14387,1089,2025-01-17,Delivered
14388,724,2024-10-24,Delivered
14389,1852,2024-02-24,Delivered
14390,2846,2024-04-26,Delivered
14391,917,2024-12-11,Delivered
14392,1112,2024-11-08,Pending
14393,1397,2024-02-26,Delivered
14394,2065,2024-02-24,Delivered
14395,1190,2024-11-27,Cancelled
14396,1273,2024-07-24,Delivered
14397,2111,2024-09-15,Delivered
14398,2949,2024-11-29,Delivered
14399,930,2025-04-08,Delivered
14400,1716,2024-05-17,Delivered
14401,2352,2025-01-13,Delivered
14402,610,2025-04-17,Delivered
14403,2427,2025-05-13,Delivered
14404,1059,2025-06-16,Delivered
14405,313,2024-01-03,Delivered
14406,57,2024-02-11,Delivered
14407,92,2025-04-19,Delivered
14408,2357,2024-04-22,Delivered
14409,2013,2024-06-07,Pending
14410,2348,2024-09-15,Delivered
14411,2229,2024-12-24,Pending
14412,1138,2024-01-21,Pending
14413,2766,2024-12-20,Delivered
14414,2598,2024-02-20,Cancelled
14415,1036,2024-07-21,Delivered
14416,2281,2025-05-06,Delivered
14417,2433,2024-03-09,Delivered
14418,1466,2024-01-25,Delivered
14419,333,2024-09-16,Delivered
14420,997,2024-05-15,Delivered
14421,2961,2024-05-14,Delivered
14422,2148,2024-08-19,Delivered
14423,2291,2024-04-03,Cancelled
14424,2701,2024-01-12,Delivered
14425,588,2025-05-20,Delivered
14426,2906,2025-03-18,Delivered
14427,1559,2024-08-12,Delivered
14428,2224,2025-03-29,Pending
14429,935,2025-06-27,Delivered
14430,977,2024-08-03,Delivered
14431,1080,2024-03-26,Delivered
14432,1034,2024-04-20,Delivered
14433,178,2025-06-08,Delivered
14434,910,2025-05-02,Delivered
14435,1916,2025-01-17,Delivered
14436,2675,2025-01-05,Delivered
14437,110,2024-06-16,Cancelled
14438,33,2024-10-13,Delivered
14439,1738,2024-07-20,Delivered
14440,2101,2024-08-02,Delivered
14441,1791,2025-01-31,Delivered
14442,2919,2024-10-21,Delivered
14443,668,2024-08-21,Delivered
14444,1453,2024-05-16,Delivered
14445,2713,2024-12-23,Delivered
14446,1805,2024-09-02,Delivered
14447,1702,2024-01-28,Delivered
14448,2766,2025-01-09,Delivered
14449,1010,2024-07-01,Cancelled
14450,428,2024-08-12,Pending
14451,357,2025-06-23,Delivered
14452,2441,2025-01-08,Delivered
14453,2533,2024-02-06,Cancelled
14454,681,2025-02-07,Delivered
14455,1366,2024-06-08,Delivered
14456,1716,2025-02-15,Delivered
14457,379,2024-07-09,Delivered
14458,2515,2024-11-06,Cancelled
14459,1265,2025-01-14,Delivered
14460,2554,2024-04-10,Delivered
14461,2231,2024-03-15,Delivered
14462,863,2025-01-17,Delivered
14463,2150,2024-02-09,Delivered
14464,2213,2025-03-23,Delivered
14465,915,2024-08-24,Cancelled
14466,738,2024-02-21,Delivered
14467,2449,2025-02-21,Delivered
14468,2023,2025-05-04,Delivered
14469,2213,2024-02-06,Delivered
14470,919,2025-05-28,Delivered
14471,2166,2024-08-14,Delivered
14472,2146,2024-12-30,Delivered
14473,989,2024-05-25,Delivered
14474,787,2024-03-01,Delivered
14475,1286,2025-06-22,Pending
14476,2213,2024-12-22,Delivered
14477,560,2024-05-19,Delivered
14478,2586,2024-07-13,Delivered
14479,738,2025-02-17,Delivered
14480,2490,2024-06-14,Delivered
14481,424,2025-01-10,Cancelled
14482,2213,2024-01-21,Delivered
14483,1668,2025-06-22,Delivered
14484,1959,2025-01-30,Delivered
14485,2922,2024-07-02,Delivered
14486,143,2024-11-05,Delivered
14487,400,2024-04-04,Delivered
14488,226,2024-09-03,Delivered
14489,1564,2024-07-11,Delivered
14490,2375,2024-07-31,Delivered
14491,150,2025-03-20,Delivered
14492,2308,2024-08-12,Delivered
14493,1294,2024-01-04,Delivered
14494,2806,2024-09-04,Delivered
14495,1143,2024-01-29,Cancelled
14496,2947,2024-09-17,Delivered
14497,1659,2025-01-05,Delivered
14498,2964,2024-02-23,Delivered
14499,1857,2024-02-04,Delivered
14500,1029,2024-07-26,Pending
14501,2375,2024-09-20,Delivered
14502,1461,2024-02-04,Delivered
14503,907,2024-06-26,Delivered
14504,1436,2025-02-27,Delivered
14505,2582,2024-11-07,Delivered
14506,2189,2024-10-12,Delivered
14507,491,2024-02-27,Delivered
14508,2484,2025-03-12,Delivered
14509,1286,2024-11-19,Delivered
14510,242,2024-08-22,Cancelled
14511,398,2024-12-01,Delivered
14512,190,2024-03-24,Delivered
14513,2019,2025-01-04,Delivered
14514,750,2024-06-12,Delivered
14515,271,2024-01-23,Delivered
14516,1099,2024-05-07,Delivered
14517,2565,2024-07-18,Pending
14518,1852,2024-08-28,Delivered
14519,1461,2024-05-04,Delivered
14520,2190,2025-03-06,Delivered
14521,217,2024-05-24,Cancelled
14522,2607,2024-03-04,Delivered
14523,508,2024-05-01,Delivered
14524,46,2024-08-06,Delivered
14525,1088,2024-01-25,Delivered
14526,164,2024-02-20,Delivered
14527,465,2024-03-26,Delivered
14528,2213,2024-08-01,Delivered
14529,1221,2025-06-03,Cancelled
14530,12,2024-11-14,Delivered
14531,1903,2024-02-14,Delivered
14532,2122,2024-02-07,Delivered
14533,2675,2024-02-26,Delivered
14534,422,2024-02-06,Delivered
14535,2533,2024-10-02,Delivered
14536,2128,2025-02-02,Delivered
14537,1673,2024-08-25,Cancelled
14538,758,2024-08-10,Delivered
14539,1373,2024-11-20,Delivered
14540,567,2024-07-10,Delivered
14541,2153,2025-03-17,Pending
14542,2119,2025-01-09,Delivered
14543,554,2025-06-20,Delivered
14544,738,2024-02-16,Cancelled
14545,2672,2024-08-24,Delivered
14546,1415,2025-04-14,Delivered
14547,1640,2025-01-02,Delivered
14548,2872,2025-02-27,Delivered
14549,597,2024-09-12,Delivered
14550,1849,2024-07-31,Delivered
14551,2285,2025-02-15,Delivered
14552,941,2024-09-12,Pending
14553,907,2024-08-10,Delivered
14554,2667,2024-08-05,Delivered
14555,283,2024-03-08,Delivered
14556,428,2025-03-04,Delivered
14557,1240,2025-04-09,Delivered
14558,2359,2024-01-16,Delivered
14559,1359,2024-08-07,Delivered
14560,787,2025-01-01,Pending
14561,1267,2024-03-22,Cancelled
14562,1330,2024-06-14,Delivered
14563,2179,2025-06-09,Delivered
14564,2572,2025-03-01,Delivered
14565,949,2025-04-23,Delivered
14566,2128,2025-06-21,Delivered
14567,2111,2025-01-07,Delivered
14568,2258,2024-06-01,Cancelled
14569,1702,2025-06-04,Delivered
14570,31,2024-08-31,Delivered
14571,1939,2024-10-21,Pending
14572,1801,2024-10-25,Delivered
14573,1799,2024-10-26,Delivered
14574,822,2024-10-27,Cancelled
14575,274,2025-02-28,Pending
14576,544,2024-03-26,Delivered
14577,625,2024-08-28,Delivered
14578,490,2024-11-14,Delivered
14579,716,2024-10-31,Cancelled
14580,192,2025-01-30,Cancelled
14581,784,2024-07-01,Delivered
14582,2990,2025-05-30,Delivered
14583,1537,2024-01-09,Delivered
14584,1023,2025-01-31,Delivered
14585,2163,2024-04-02,Delivered
14586,1411,2024-11-25,Delivered
14587,77,2024-01-13,Delivered
14588,1634,2024-05-07,Delivered
14589,893,2024-08-01,Cancelled
14590,1693,2024-02-23,Delivered
14591,489,2024-06-28,Pending
14592,1453,2024-12-12,Delivered
14593,560,2024-03-29,Pending
14594,877,2024-12-07,Delivered
14595,2062,2024-09-12,Delivered
14596,662,2025-04-03,Delivered
14597,1259,2024-12-14,Delivered
14598,208,2024-08-31,Delivered
14599,2062,2025-03-26,Delivered
14600,1614,2024-04-03,Delivered
14601,2411,2024-11-05,Cancelled
14602,1605,2024-05-02,Delivered
14603,2974,2024-09-03,Delivered
14604,709,2024-09-17,Delivered
14605,2216,2024-11-22,Delivered
14606,1291,2024-06-19,Delivered
14607,1125,2024-12-27,Delivered
14608,2187,2024-04-08,Delivered
14609,2856,2024-04-01,Delivered
14610,2229,2024-02-28,Delivered
14611,980,2024-09-19,Delivered
14612,1533,2024-08-13,Delivered
14613,628,2025-03-26,Delivered
14614,1817,2024-07-03,Delivered
14615,1216,2024-11-13,Cancelled
14616,664,2025-06-11,Delivered
14617,43,2024-12-02,Delivered
14618,2743,2025-04-12,Delivered
14619,226,2024-10-05,Delivered
14620,977,2024-04-10,Delivered
14621,547,2024-09-02,Delivered
14622,1489,2025-02-15,Delivered
14623,561,2024-03-04,Cancelled
14624,2201,2024-09-19,Delivered
14625,650,2024-10-09,Delivered
14626,535,2025-05-20,Cancelled
14627,627,2025-06-17,Delivered
14628,873,2024-11-28,Delivered
14629,1898,2024-04-25,Delivered
14630,602,2024-04-21,Delivered
14631,2092,2024-11-22,Delivered
14632,1283,2024-04-16,Delivered
14633,564,2025-01-02,Delivered
14634,703,2025-06-12,Delivered
14635,1585,2024-04-12,Delivered
14636,1128,2025-05-16,Cancelled
14637,1546,2024-01-22,Delivered
14638,2403,2024-09-20,Delivered
14639,118,2024-07-29,Delivered
14640,1178,2024-11-03,Delivered
14641,1255,2024-09-20,Delivered
14642,735,2024-10-25,Cancelled
14643,1320,2024-03-06,Delivered
14644,1675,2025-02-20,Delivered
14645,1716,2025-05-30,Cancelled
14646,1991,2024-09-16,Delivered
14647,219,2025-04-12,Cancelled
14648,1374,2024-03-07,Delivered
14649,2229,2025-02-03,Delivered
14650,1359,2024-06-26,Delivered
14651,1941,2024-12-31,Delivered
14652,1731,2024-11-06,Cancelled
14653,1394,2024-01-25,Delivered
14654,226,2024-07-10,Delivered
14655,1861,2024-08-25,Delivered
14656,1604,2025-03-20,Delivered
14657,9,2024-03-01,Pending
14658,597,2025-06-01,Delivered
14659,177,2024-01-27,Delivered
14660,1689,2024-05-12,Delivered
14661,31,2024-03-18,Delivered
14662,2502,2025-04-30,Delivered
14663,2830,2024-11-05,Delivered
14664,2925,2025-01-25,Delivered
14665,657,2025-01-10,Delivered
14666,1491,2024-11-16,Delivered
14667,2647,2024-06-12,Delivered
14668,2062,2024-03-12,Delivered
14669,877,2024-08-26,Delivered
14670,2467,2024-08-12,Delivered
14671,1697,2024-08-26,Delivered
14672,2183,2025-06-27,Cancelled
14673,2910,2024-03-11,Cancelled
14674,2987,2024-12-19,Delivered
14675,1518,2024-03-26,Delivered
14676,426,2024-11-19,Delivered
14677,1813,2025-01-04,Delivered
14678,1903,2024-01-20,Delivered
14679,1695,2024-09-08,Delivered
14680,1273,2024-06-24,Delivered
14681,1709,2024-09-23,Delivered
14682,1604,2024-09-23,Delivered
14683,2819,2024-09-14,Delivered
14684,2483,2024-12-16,Delivered
14685,1179,2024-04-19,Delivered
14686,1693,2025-04-12,Delivered
14687,1674,2025-04-04,Delivered
14688,1535,2024-09-07,Delivered
14689,163,2025-05-10,Delivered
14690,2138,2024-05-29,Delivered
14691,2186,2024-04-22,Delivered
14692,1454,2024-06-02,Delivered
14693,2675,2025-03-02,Delivered
14694,2945,2024-03-16,Cancelled
14695,2406,2024-06-15,Delivered
14696,2749,2024-03-20,Delivered
14697,1463,2024-08-30,Cancelled
14698,2709,2024-06-15,Delivered
14699,2772,2025-03-22,Delivered
14700,1833,2025-02-22,Delivered
14701,404,2025-04-28,Delivered
14702,411,2024-08-13,Delivered
14703,1419,2024-10-17,Delivered
14704,2200,2025-04-14,Delivered
14705,1504,2025-01-24,Delivered
14706,2369,2025-06-02,Delivered
14707,2273,2025-06-19,Pending
14708,591,2024-02-11,Delivered
14709,369,2024-05-08,Delivered
14710,2119,2025-01-23,Delivered
14711,945,2024-02-23,Delivered
14712,2760,2024-02-16,Delivered
14713,2570,2024-03-16,Delivered
14714,1344,2024-02-09,Pending
14715,1708,2024-12-29,Delivered
14716,2513,2024-05-30,Pending
14717,2581,2025-05-29,Delivered
14718,1660,2024-02-25,Delivered
14719,2918,2024-09-06,Pending
14720,1566,2024-12-27,Cancelled
14721,106,2024-07-15,Delivered
14722,1671,2025-01-26,Delivered
14723,2303,2025-04-03,Delivered
14724,2948,2024-12-15,Delivered
14725,294,2024-11-27,Cancelled
14726,1314,2024-11-10,Delivered
14727,1719,2025-06-26,Delivered
14728,2602,2025-03-02,Delivered
14729,2148,2024-02-02,Delivered
14730,673,2025-02-25,Delivered
14731,2541,2024-03-31,Delivered
14732,1965,2025-04-20,Delivered
14733,2663,2024-06-26,Delivered
14734,2469,2025-01-13,Delivered
14735,357,2025-02-07,Delivered
14736,2879,2024-07-13,Delivered
14737,1356,2025-06-10,Delivered
14738,2943,2024-10-13,Delivered
14739,537,2024-08-18,Cancelled
14740,2348,2024-09-24,Delivered
14741,895,2024-06-17,Delivered
14742,118,2024-02-28,Delivered
14743,2973,2025-06-19,Delivered
14744,892,2025-03-19,Delivered
14745,233,2025-03-20,Delivered
14746,2542,2025-05-13,Pending
14747,1290,2024-11-30,Delivered
14748,1702,2025-06-21,Delivered
14749,2948,2025-06-21,Delivered
14750,1450,2024-05-15,Delivered
14751,191,2024-08-28,Delivered
14752,2075,2024-02-22,Cancelled
14753,2134,2025-01-18,Pending
14754,560,2024-03-01,Delivered
14755,1630,2025-02-20,Pending
14756,1104,2025-03-15,Delivered
14757,137,2024-08-12,Delivered
14758,916,2024-12-10,Pending
14759,2693,2025-06-02,Pending
14760,880,2025-02-16,Delivered
14761,645,2024-08-28,Delivered
14762,2801,2025-05-09,Delivered
14763,1140,2024-01-22,Delivered
14764,2799,2024-05-03,Delivered
14765,2598,2024-06-27,Delivered
14766,1412,2024-07-17,Delivered
14767,1148,2025-01-02,Delivered
14768,376,2025-03-08,Delivered
14769,549,2024-01-30,Delivered
14770,679,2024-05-21,Delivered
14771,1412,2025-03-22,Cancelled
14772,1112,2024-10-03,Delivered
14773,2369,2024-06-18,Delivered
14774,870,2024-08-30,Delivered
14775,1273,2024-11-26,Delivered
14776,335,2024-11-21,Delivered
14777,787,2025-03-28,Delivered
14778,2317,2025-06-23,Delivered
14779,2122,2025-03-17,Delivered
14780,1213,2024-02-26,Delivered
14781,1702,2024-08-18,Delivered
14782,1373,2024-09-21,Pending
14783,2663,2024-12-09,Cancelled
14784,1184,2025-06-07,Delivered
14785,2166,2024-09-01,Delivered
14786,630,2024-07-08,Delivered
14787,1296,2025-05-06,Delivered
14788,1592,2025-02-08,Delivered
14789,294,2024-09-07,Delivered
14790,1720,2025-05-22,Delivered
14791,1702,2024-06-14,Cancelled
14792,434,2024-05-11,Delivered
14793,2995,2024-01-12,Delivered
14794,263,2024-02-14,Delivered
14795,2663,2025-04-17,Delivered
14796,1480,2024-02-11,Delivered
14797,644,2025-02-21,Delivered
14798,313,2024-02-09,Delivered
14799,2101,2024-05-05,Delivered
14800,2229,2024-07-10,Pending
14801,2003,2024-04-27,Delivered
14802,1266,2024-03-09,Delivered
14803,486,2025-06-23,Delivered
14804,2333,2024-08-09,Cancelled
14805,2580,2024-08-19,Delivered
14806,1172,2025-02-15,Delivered
14807,2496,2025-05-14,Delivered
14808,1865,2024-06-11,Delivered
14809,1583,2024-09-04,Cancelled
14810,1798,2024-09-18,Delivered
14811,302,2024-05-22,Delivered
14812,341,2024-03-10,Delivered
14813,2179,2025-05-17,Delivered
14814,2911,2025-01-16,Cancelled
14815,1529,2025-01-05,Delivered
14816,148,2024-06-22,Cancelled
14817,192,2024-12-26,Delivered
14818,1404,2024-03-14,Delivered
14819,1945,2024-03-05,Delivered
14820,424,2025-06-05,Delivered
14821,92,2024-05-04,Delivered
14822,2182,2025-02-24,Pending
14823,397,2024-05-31,Delivered
14824,1308,2024-12-22,Cancelled
14825,2196,2024-11-30,Delivered
14826,341,2025-01-29,Delivered
14827,1321,2025-06-04,Cancelled
14828,313,2024-08-20,Delivered
14829,1032,2025-04-17,Delivered
14830,2702,2024-06-11,Delivered
14831,2059,2025-06-10,Delivered
14832,54,2024-09-29,Delivered
14833,370,2025-04-05,Delivered
14834,860,2025-03-26,Delivered
14835,2664,2024-12-12,Delivered
14836,2229,2025-06-10,Delivered
14837,1805,2025-01-03,Delivered
14838,411,2024-11-26,Delivered
14839,2750,2024-05-18,Delivered
14840,2382,2024-07-24,Delivered
14841,700,2024-01-04,Delivered
14842,1220,2025-01-27,Delivered
14843,1279,2024-11-27,Delivered
14844,1721,2025-01-15,Pending
14845,1119,2024-12-09,Delivered
14846,603,2024-05-15,Cancelled
14847,1977,2025-06-29,Cancelled
14848,2022,2024-08-25,Delivered
14849,1321,2025-01-16,Delivered
14850,1461,2024-03-14,Delivered
14851,137,2024-11-21,Delivered
14852,1361,2024-08-07,Delivered
14853,2369,2025-05-21,Delivered
14854,1737,2025-02-20,Delivered
14855,2720,2025-05-25,Cancelled
14856,2150,2024-06-20,Delivered
14857,2303,2024-12-26,Delivered
14858,1373,2024-12-11,Pending
14859,490,2024-05-17,Delivered
14860,2702,2024-06-27,Delivered
14861,1951,2025-01-03,Delivered
14862,2693,2024-03-21,Pending
14863,1805,2024-08-06,Cancelled
14864,1357,2025-02-08,Delivered
14865,371,2025-04-04,Pending
14866,1196,2024-11-17,Delivered
14867,1749,2024-12-31,Delivered
14868,2758,2025-03-26,Delivered
14869,2453,2024-05-06,Delivered
14870,1546,2025-01-05,Delivered
14871,1336,2025-02-05,Delivered
14872,92,2025-03-22,Delivered
14873,1048,2024-11-28,Delivered
14874,2941,2024-03-25,Pending
14875,2213,2024-01-28,Delivered
14876,1579,2024-12-01,Delivered
14877,2545,2024-05-31,Delivered
14878,54,2024-07-19,Delivered
14879,2867,2024-09-09,Delivered
14880,2101,2025-02-11,Delivered
14881,31,2024-07-12,Pending
14882,2119,2024-11-12,Delivered
14883,242,2024-09-28,Delivered
14884,1891,2024-01-30,Delivered
14885,884,2025-01-12,Delivered
14886,610,2024-10-18,Delivered
14887,1851,2024-04-30,Delivered
14888,1295,2025-02-10,Cancelled
14889,182,2024-02-24,Delivered
14890,2444,2024-05-23,Delivered
14891,771,2024-05-10,Delivered
14892,1809,2024-12-23,Delivered
14893,1798,2025-06-24,Delivered
14894,153,2025-04-04,Delivered
14895,2986,2024-03-16,Delivered
14896,1335,2024-02-05,Delivered
14897,595,2025-03-06,Delivered
14898,1302,2024-11-11,Delivered
14899,1777,2024-07-14,Delivered
14900,2,2025-04-29,Delivered
14901,879,2024-04-07,Delivered
14902,1609,2024-03-10,Delivered
14903,2086,2024-09-29,Delivered
14904,919,2024-05-27,Delivered
14905,1219,2024-05-06,Cancelled
14906,638,2024-12-07,Delivered
14907,859,2024-06-15,Delivered
14908,2062,2024-11-15,Delivered
14909,1005,2024-11-05,Delivered
14910,814,2025-03-09,Delivered
14911,876,2025-06-16,Delivered
14912,1801,2024-12-09,Delivered
14913,1668,2024-06-05,Delivered
14914,1225,2024-11-10,Delivered
14915,1857,2024-09-20,Delivered
14916,1901,2024-09-03,Delivered
14917,30,2024-07-07,Delivered
14918,1010,2024-02-12,Delivered
14919,716,2024-05-14,Delivered
14920,2453,2024-11-18,Delivered
14921,796,2024-02-08,Delivered
14922,932,2024-03-26,Cancelled
14923,1613,2024-11-07,Delivered
14924,1634,2025-06-27,Delivered
14925,2397,2024-04-01,Delivered
14926,1161,2024-02-12,Delivered
14927,822,2024-07-09,Delivered
14928,1791,2024-02-11,Delivered
14929,2180,2025-05-04,Delivered
14930,2969,2025-03-05,Delivered
14931,1810,2024-03-04,Delivered
14932,1477,2024-02-25,Delivered
14933,369,2024-10-22,Pending
14934,2953,2024-08-09,Delivered
14935,2057,2025-01-13,Cancelled
14936,465,2025-05-21,Delivered
14937,1373,2024-07-01,Delivered
14938,1666,2025-03-06,Delivered
14939,627,2024-06-30,Cancelled
14940,2190,2024-05-07,Delivered
14941,1923,2025-06-13,Delivered
14942,681,2024-05-17,Delivered
14943,2963,2024-03-19,Delivered
14944,2833,2024-11-19,Delivered
14945,769,2024-11-21,Delivered
14946,1319,2024-09-22,Delivered
14947,2663,2024-02-17,Delivered
14948,1224,2024-03-04,Delivered
14949,2850,2025-02-17,Delivered
14950,575,2024-03-27,Delivered
14951,2172,2024-05-30,Delivered
14952,1759,2025-03-14,Delivered
14953,1029,2024-07-03,Cancelled
14954,2154,2024-07-07,Delivered
14955,54,2025-05-15,Cancelled
14956,673,2025-03-12,Cancelled
14957,758,2025-01-21,Delivered
14958,323,2024-04-13,Delivered
14959,92,2024-06-04,Delivered
14960,1053,2024-11-23,Pending
14961,629,2025-04-02,Delivered
14962,369,2024-10-02,Cancelled
14963,428,2025-02-10,Delivered
14964,2451,2024-06-27,Delivered
14965,269,2024-07-18,Cancelled
14966,2175,2024-11-28,Delivered
14967,148,2024-11-05,Delivered
14968,105,2024-03-08,Delivered
14969,1321,2024-07-31,Delivered
14970,1138,2025-04-12,Pending
14971,1631,2024-10-18,Delivered
14972,2116,2025-02-09,Delivered
14973,911,2025-03-27,Cancelled
14974,560,2024-06-05,Delivered
14975,2443,2024-05-08,Pending
14976,465,2024-11-12,Pending
14977,2359,2024-09-18,Delivered
14978,1720,2025-05-07,Delivered
14979,844,2024-04-09,Delivered
14980,924,2024-08-18,Delivered
14981,1106,2024-01-27,Delivered
14982,1735,2024-07-17,Delivered
14983,2938,2024-11-16,Delivered
14984,935,2025-03-12,Delivered
14985,2808,2025-04-05,Delivered
14986,595,2024-01-01,Delivered
14987,313,2025-04-21,Delivered
14988,1598,2025-01-09,Delivered
14989,2929,2024-04-20,Delivered
14990,1458,2024-04-27,Cancelled
14991,2369,2025-02-28,Delivered
14992,1421,2025-01-14,Cancelled
14993,2522,2024-04-22,Delivered
14994,2405,2024-08-27,Cancelled
14995,2059,2025-04-13,Delivered
14996,1801,2024-01-12,Delivered
14997,1559,2024-10-06,Delivered
14998,2861,2025-04-22,Delivered
14999,1660,2024-01-03,Cancelled
15000,1005,2024-10-25,Delivered
